['StyleGAN3']
PreSocial

  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:08<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:08<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 200/2020 [00:08<01:03, 28.84batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 219/2020 [00:08<00:57, 31.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:08<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:08<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:08<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:08<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:08<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:08<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:08<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:08<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:08<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:08<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:08<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:09<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:09<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:09<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:09<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:09<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:09<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:09<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 236/2020 [00:09<00:57, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 254/2020 [00:09<00:55, 32.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:09<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:09<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:09<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:09<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:09<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:09<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:09<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:09<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:10<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:10<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:10<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:10<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:10<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:10<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:10<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:10<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:10<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:10<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 271/2020 [00:10<00:55, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 289/2020 [00:10<00:53, 32.58batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:10<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:10<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:10<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:10<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:10<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:11<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:11<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:11<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:11<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:11<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:11<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:11<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:11<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:11<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:11<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:11<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:11<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 306/2020 [00:11<00:53, 31.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 323/2020 [00:11<00:55, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 323/2020 [00:11<00:55, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 323/2020 [00:11<00:55, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 323/2020 [00:11<00:55, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 323/2020 [00:11<00:55, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 323/2020 [00:11<00:55, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 323/2020 [00:11<00:55, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 323/2020 [00:11<00:55, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 323/2020 [00:11<00:55, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 323/2020 [00:11<00:55, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 323/2020 [00:11<00:55, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 323/2020 [00:11<00:55, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 323/2020 [00:11<00:55, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 323/2020 [00:11<00:55, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 323/2020 [00:11<00:55, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 323/2020 [00:11<00:55, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 323/2020 [00:11<00:55, 30.82batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 339/2020 [00:11<00:55, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 339/2020 [00:12<00:55, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 339/2020 [00:12<00:55, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 339/2020 [00:12<00:55, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 339/2020 [00:12<00:55, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 339/2020 [00:12<00:55, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 339/2020 [00:12<00:55, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 339/2020 [00:12<00:55, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 339/2020 [00:12<00:55, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 339/2020 [00:12<00:55, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 339/2020 [00:12<00:55, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 339/2020 [00:12<00:55, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 339/2020 [00:12<00:55, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 339/2020 [00:12<00:55, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 339/2020 [00:12<00:55, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 339/2020 [00:12<00:55, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 339/2020 [00:12<00:55, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 355/2020 [00:12<00:54, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 355/2020 [00:12<00:54, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 355/2020 [00:12<00:54, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 355/2020 [00:12<00:54, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 355/2020 [00:12<00:54, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 355/2020 [00:12<00:54, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 355/2020 [00:12<00:54, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 355/2020 [00:12<00:54, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 355/2020 [00:12<00:54, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 355/2020 [00:12<00:54, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 355/2020 [00:12<00:54, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 355/2020 [00:12<00:54, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 355/2020 [00:12<00:54, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 355/2020 [00:12<00:54, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 355/2020 [00:12<00:54, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 355/2020 [00:12<00:54, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 355/2020 [00:13<00:54, 30.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 371/2020 [00:13<00:53, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 371/2020 [00:13<00:53, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 371/2020 [00:13<00:53, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 371/2020 [00:13<00:53, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 371/2020 [00:13<00:53, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 371/2020 [00:13<00:53, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 371/2020 [00:13<00:53, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 371/2020 [00:13<00:53, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 371/2020 [00:13<00:53, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 371/2020 [00:13<00:53, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 371/2020 [00:13<00:53, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 371/2020 [00:13<00:53, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 371/2020 [00:13<00:53, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 371/2020 [00:13<00:53, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 371/2020 [00:13<00:53, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 371/2020 [00:13<00:53, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 371/2020 [00:13<00:53, 30.75batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▉        | 387/2020 [00:13<00:52, 31.07batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▉        | 387/2020 [00:13<00:52, 31.07batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
