['FFHQ', 'FORLAB']
PreSocial

  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:   0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:   0%|          | 0/5019 [00:01<?, ?batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 194/5019 [00:17<06:19, 12.73batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   4%|▍         | 194/5019 [00:17<06:19, 12.73batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   4%|▍         | 194/5019 [00:17<06:19, 12.73batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   4%|▍         | 194/5019 [00:17<06:19, 12.73batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   4%|▍         | 194/5019 [00:17<06:19, 12.73batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   4%|▍         | 194/5019 [00:17<06:19, 12.73batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   4%|▍         | 194/5019 [00:17<06:19, 12.73batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▍         | 194/5019 [00:17<06:19, 12.73batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▍         | 202/5019 [00:17<06:23, 12.56batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▍         | 202/5019 [00:17<06:23, 12.56batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▍         | 202/5019 [00:17<06:23, 12.56batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▍         | 202/5019 [00:17<06:23, 12.56batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▍         | 202/5019 [00:18<06:23, 12.56batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▍         | 202/5019 [00:18<06:23, 12.56batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   4%|▍         | 202/5019 [00:18<06:23, 12.56batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   4%|▍         | 202/5019 [00:18<06:23, 12.56batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   4%|▍         | 202/5019 [00:18<06:23, 12.56batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   4%|▍         | 210/5019 [00:18<06:37, 12.09batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   4%|▍         | 210/5019 [00:18<06:37, 12.09batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   4%|▍         | 210/5019 [00:18<06:37, 12.09batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   4%|▍         | 210/5019 [00:18<06:37, 12.09batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   4%|▍         | 210/5019 [00:18<06:37, 12.09batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   4%|▍         | 210/5019 [00:18<06:37, 12.09batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   4%|▍         | 210/5019 [00:18<06:37, 12.09batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▍         | 210/5019 [00:18<06:37, 12.09batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▍         | 210/5019 [00:19<06:37, 12.09batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▍         | 218/5019 [00:19<06:27, 12.40batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▍         | 218/5019 [00:19<06:27, 12.40batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▍         | 218/5019 [00:19<06:27, 12.40batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▍         | 218/5019 [00:19<06:27, 12.40batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▍         | 218/5019 [00:19<06:27, 12.40batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   4%|▍         | 218/5019 [00:19<06:27, 12.40batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   4%|▍         | 218/5019 [00:19<06:27, 12.40batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   4%|▍         | 218/5019 [00:19<06:27, 12.40batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   4%|▍         | 218/5019 [00:19<06:27, 12.40batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   5%|▍         | 226/5019 [00:19<06:02, 13.23batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   5%|▍         | 226/5019 [00:19<06:02, 13.23batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   5%|▍         | 226/5019 [00:19<06:02, 13.23batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   5%|▍         | 226/5019 [00:19<06:02, 13.23batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   5%|▍         | 226/5019 [00:19<06:02, 13.23batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   5%|▍         | 226/5019 [00:19<06:02, 13.23batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   5%|▍         | 226/5019 [00:19<06:02, 13.23batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   5%|▍         | 226/5019 [00:19<06:02, 13.23batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   5%|▍         | 226/5019 [00:19<06:02, 13.23batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   5%|▍         | 226/5019 [00:19<06:02, 13.23batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   5%|▍         | 226/5019 [00:20<06:02, 13.23batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   5%|▍         | 226/5019 [00:20<06:02, 13.23batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   5%|▍         | 226/5019 [00:20<06:02, 13.23batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   5%|▍         | 226/5019 [00:21<06:02, 13.23batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▍         | 239/5019 [00:21<06:49, 11.66batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▍         | 239/5019 [00:21<06:49, 11.66batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▍         | 239/5019 [00:21<06:49, 11.66batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▍         | 239/5019 [00:21<06:49, 11.66batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▍         | 239/5019 [00:21<06:49, 11.66batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▍         | 239/5019 [00:21<06:49, 11.66batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▍         | 239/5019 [00:21<06:49, 11.66batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▍         | 239/5019 [00:22<06:49, 11.66batch/s, acc_fake=nan, acc_real=97, acc_tot=97]    
Validation:   5%|▍         | 246/5019 [00:22<07:52, 10.11batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   5%|▍         | 246/5019 [00:22<07:52, 10.11batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   5%|▍         | 246/5019 [00:22<07:52, 10.11batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   5%|▍         | 246/5019 [00:22<07:52, 10.11batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   5%|▍         | 246/5019 [00:22<07:52, 10.11batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   5%|▍         | 246/5019 [00:22<07:52, 10.11batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   5%|▍         | 246/5019 [00:22<07:52, 10.11batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   5%|▍         | 246/5019 [00:22<07:52, 10.11batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   5%|▍         | 246/5019 [00:22<07:52, 10.11batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   5%|▌         | 254/5019 [00:22<07:04, 11.23batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   5%|▌         | 254/5019 [00:22<07:04, 11.23batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▌         | 254/5019 [00:22<07:04, 11.23batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▌         | 254/5019 [00:22<07:04, 11.23batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▌         | 254/5019 [00:22<07:04, 11.23batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▌         | 254/5019 [00:22<07:04, 11.23batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▌         | 254/5019 [00:22<07:04, 11.23batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▌         | 254/5019 [00:22<07:04, 11.23batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▌         | 254/5019 [00:23<07:04, 11.23batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▌         | 262/5019 [00:23<06:46, 11.70batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▌         | 262/5019 [00:23<06:46, 11.70batch/s, acc_fake=nan, acc_real=97, acc_tot=97]    
Validation:   5%|▌         | 262/5019 [00:23<06:46, 11.70batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   5%|▌         | 262/5019 [00:23<06:46, 11.70batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   5%|▌         | 262/5019 [00:23<06:46, 11.70batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   5%|▌         | 262/5019 [00:23<06:46, 11.70batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   5%|▌         | 262/5019 [00:23<06:46, 11.70batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   5%|▌         | 262/5019 [00:23<06:46, 11.70batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   5%|▌         | 269/5019 [00:23<06:41, 11.82batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   5%|▌         | 269/5019 [00:23<06:41, 11.82batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▌         | 269/5019 [00:23<06:41, 11.82batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▌         | 269/5019 [00:23<06:41, 11.82batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▌         | 269/5019 [00:23<06:41, 11.82batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▌         | 269/5019 [00:23<06:41, 11.82batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▌         | 269/5019 [00:23<06:41, 11.82batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▌         | 269/5019 [00:24<06:41, 11.82batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   5%|▌         | 269/5019 [00:24<06:41, 11.82batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 277/5019 [00:24<06:41, 11.80batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 277/5019 [00:24<06:41, 11.80batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 277/5019 [00:24<06:41, 11.80batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 277/5019 [00:24<06:41, 11.80batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 277/5019 [00:24<06:41, 11.80batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 277/5019 [00:24<06:41, 11.80batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 277/5019 [00:25<06:41, 11.80batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 277/5019 [00:25<06:41, 11.80batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 284/5019 [00:25<06:42, 11.78batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 284/5019 [00:25<06:42, 11.78batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 284/5019 [00:25<06:42, 11.78batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   6%|▌         | 284/5019 [00:25<06:42, 11.78batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   6%|▌         | 284/5019 [00:25<06:42, 11.78batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   6%|▌         | 284/5019 [00:25<06:42, 11.78batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   6%|▌         | 284/5019 [00:25<06:42, 11.78batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   6%|▌         | 284/5019 [00:25<06:42, 11.78batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   6%|▌         | 291/5019 [00:25<07:26, 10.58batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   6%|▌         | 291/5019 [00:25<07:26, 10.58batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   6%|▌         | 291/5019 [00:25<07:26, 10.58batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 291/5019 [00:26<07:26, 10.58batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 291/5019 [00:26<07:26, 10.58batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   6%|▌         | 291/5019 [00:26<07:26, 10.58batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   6%|▌         | 291/5019 [00:26<07:26, 10.58batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   6%|▌         | 291/5019 [00:26<07:26, 10.58batch/s, acc_fake=nan, acc_real=96.6, acc_tot=96.6]
Validation:   6%|▌         | 291/5019 [00:26<07:26, 10.58batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   6%|▌         | 291/5019 [00:26<07:26, 10.58batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   6%|▌         | 291/5019 [00:26<07:26, 10.58batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   6%|▌         | 301/5019 [00:26<06:10, 12.73batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   6%|▌         | 301/5019 [00:26<06:10, 12.73batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   6%|▌         | 301/5019 [00:26<06:10, 12.73batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   6%|▌         | 301/5019 [00:26<06:10, 12.73batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   6%|▌         | 301/5019 [00:26<06:10, 12.73batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   6%|▌         | 301/5019 [00:26<06:10, 12.73batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   6%|▌         | 301/5019 [00:26<06:10, 12.73batch/s, acc_fake=nan, acc_real=96.7, acc_tot=96.7]
Validation:   6%|▌         | 301/5019 [00:26<06:10, 12.73batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 308/5019 [00:26<06:19, 12.42batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 308/5019 [00:27<06:19, 12.42batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 308/5019 [00:27<06:19, 12.42batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 308/5019 [00:27<06:19, 12.42batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 308/5019 [00:27<06:19, 12.42batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 308/5019 [00:27<06:19, 12.42batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 308/5019 [00:27<06:19, 12.42batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 308/5019 [00:27<06:19, 12.42batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 308/5019 [00:27<06:19, 12.42batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 308/5019 [00:27<06:19, 12.42batch/s, acc_fake=nan, acc_real=96.8, acc_tot=96.8]
Validation:   6%|▌         | 308/5019 [00:27<06:19, 12.42batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   6%|▋         | 318/5019 [00:27<05:30, 14.25batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   6%|▋         | 318/5019 [00:27<05:30, 14.25batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   6%|▋         | 318/5019 [00:27<05:30, 14.25batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   6%|▋         | 318/5019 [00:27<05:30, 14.25batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   6%|▋         | 318/5019 [00:27<05:30, 14.25batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   6%|▋         | 318/5019 [00:27<05:30, 14.25batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   6%|▋         | 318/5019 [00:27<05:30, 14.25batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   6%|▋         | 318/5019 [00:27<05:30, 14.25batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   6%|▋         | 318/5019 [00:27<05:30, 14.25batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   6%|▋         | 318/5019 [00:27<05:30, 14.25batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:   6%|▋         | 318/5019 [00:27<05:30, 14.25batch/s, acc_fake=nan, acc_real=97, acc_tot=97]    
Validation:   6%|▋         | 318/5019 [00:28<05:30, 14.25batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   7%|▋         | 329/5019 [00:28<05:33, 14.05batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   7%|▋         | 329/5019 [00:28<05:33, 14.05batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   7%|▋         | 329/5019 [00:28<05:33, 14.05batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   7%|▋         | 329/5019 [00:28<05:33, 14.05batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   7%|▋         | 329/5019 [00:28<05:33, 14.05batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   7%|▋         | 329/5019 [00:28<05:33, 14.05batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   7%|▋         | 329/5019 [00:28<05:33, 14.05batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   7%|▋         | 329/5019 [00:28<05:33, 14.05batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   7%|▋         | 329/5019 [00:28<05:33, 14.05batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   7%|▋         | 337/5019 [00:28<05:36, 13.93batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   7%|▋         | 337/5019 [00:28<05:36, 13.93batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:   7%|▋         | 337/5019 [00:28<05:36, 13.93batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   7%|▋         | 337/5019 [00:28<05:36, 13.93batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   7%|▋         | 337/5019 [00:29<05:36, 13.93batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   7%|▋         | 337/5019 [00:29<05:36, 13.93batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   7%|▋         | 337/5019 [00:29<05:36, 13.93batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   7%|▋         | 337/5019 [00:29<05:36, 13.93batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   7%|▋         | 337/5019 [00:30<05:36, 13.93batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   7%|▋         | 345/5019 [00:30<07:10, 10.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   7%|▋         | 345/5019 [00:30<07:10, 10.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   7%|▋         | 345/5019 [00:30<07:10, 10.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   7%|▋         | 345/5019 [00:30<07:10, 10.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   7%|▋         | 345/5019 [00:30<07:10, 10.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   7%|▋         | 345/5019 [00:30<07:10, 10.87batch/s, acc_fake=nan, acc_real=97.1, acc_tot=97.1]
Validation:   7%|▋         | 345/5019 [00:30<07:10, 10.87batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   7%|▋         | 345/5019 [00:31<07:10, 10.87batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   7%|▋         | 352/5019 [00:31<08:06,  9.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   7%|▋         | 352/5019 [00:31<08:06,  9.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   7%|▋         | 352/5019 [00:31<08:06,  9.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   7%|▋         | 352/5019 [00:31<08:06,  9.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   7%|▋         | 352/5019 [00:31<08:06,  9.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   7%|▋         | 352/5019 [00:31<08:06,  9.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   7%|▋         | 352/5019 [00:31<08:06,  9.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   7%|▋         | 352/5019 [00:31<08:06,  9.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   7%|▋         | 352/5019 [00:31<08:06,  9.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   7%|▋         | 352/5019 [00:31<08:06,  9.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   7%|▋         | 352/5019 [00:31<08:06,  9.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   7%|▋         | 352/5019 [00:31<08:06,  9.59batch/s, acc_fake=nan, acc_real=97.2, acc_tot=97.2]
Validation:   7%|▋         | 352/5019 [00:31<08:06,  9.59batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   7%|▋         | 364/5019 [00:31<06:14, 12.44batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   7%|▋         | 364/5019 [00:31<06:14, 12.44batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   7%|▋         | 364/5019 [00:31<06:14, 12.44batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   7%|▋         | 364/5019 [00:31<06:14, 12.44batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
Validation:   7%|▋         | 364/5019 [00:31<06:14, 12.44batch/s, acc_fake=nan, acc_real=97.3, acc_tot=97.3]
