['StyleGAN2']
PreSocial

  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 194/2005 [00:07<00:58, 30.84batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  10%|▉         | 194/2005 [00:07<00:58, 30.84batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  10%|▉         | 194/2005 [00:07<00:58, 30.84batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  10%|▉         | 194/2005 [00:07<00:58, 30.84batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  10%|▉         | 194/2005 [00:07<00:58, 30.84batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  10%|▉         | 194/2005 [00:07<00:58, 30.84batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  10%|▉         | 194/2005 [00:07<00:58, 30.84batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  10%|█         | 210/2005 [00:07<00:58, 30.62batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  11%|█▏        | 227/2005 [00:07<00:57, 31.13batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  11%|█▏        | 227/2005 [00:07<00:57, 31.13batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  11%|█▏        | 227/2005 [00:07<00:57, 31.13batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  11%|█▏        | 227/2005 [00:07<00:57, 31.13batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  11%|█▏        | 227/2005 [00:07<00:57, 31.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  11%|█▏        | 227/2005 [00:07<00:57, 31.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  11%|█▏        | 227/2005 [00:08<00:57, 31.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  11%|█▏        | 227/2005 [00:08<00:57, 31.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  11%|█▏        | 227/2005 [00:08<00:57, 31.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  11%|█▏        | 227/2005 [00:08<00:57, 31.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  11%|█▏        | 227/2005 [00:08<00:57, 31.13batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  11%|█▏        | 227/2005 [00:08<00:57, 31.13batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  11%|█▏        | 227/2005 [00:08<00:57, 31.13batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  11%|█▏        | 227/2005 [00:08<00:57, 31.13batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  11%|█▏        | 227/2005 [00:08<00:57, 31.13batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  11%|█▏        | 227/2005 [00:08<00:57, 31.13batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  11%|█▏        | 227/2005 [00:08<00:57, 31.13batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  11%|█▏        | 227/2005 [00:08<00:57, 31.13batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  12%|█▏        | 244/2005 [00:08<00:55, 31.53batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  12%|█▏        | 244/2005 [00:08<00:55, 31.53batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  12%|█▏        | 244/2005 [00:08<00:55, 31.53batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  12%|█▏        | 244/2005 [00:08<00:55, 31.53batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  12%|█▏        | 244/2005 [00:08<00:55, 31.53batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  12%|█▏        | 244/2005 [00:08<00:55, 31.53batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  12%|█▏        | 244/2005 [00:08<00:55, 31.53batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  12%|█▏        | 244/2005 [00:08<00:55, 31.53batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  12%|█▏        | 244/2005 [00:08<00:55, 31.53batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  12%|█▏        | 244/2005 [00:08<00:55, 31.53batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  12%|█▏        | 244/2005 [00:08<00:55, 31.53batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  12%|█▏        | 244/2005 [00:08<00:55, 31.53batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  12%|█▏        | 244/2005 [00:08<00:55, 31.53batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  12%|█▏        | 244/2005 [00:08<00:55, 31.53batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  12%|█▏        | 244/2005 [00:08<00:55, 31.53batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  12%|█▏        | 244/2005 [00:08<00:55, 31.53batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  12%|█▏        | 244/2005 [00:08<00:55, 31.53batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  13%|█▎        | 260/2005 [00:08<00:55, 31.54batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  13%|█▎        | 260/2005 [00:08<00:55, 31.54batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  13%|█▎        | 260/2005 [00:08<00:55, 31.54batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  13%|█▎        | 260/2005 [00:08<00:55, 31.54batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  13%|█▎        | 260/2005 [00:08<00:55, 31.54batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  13%|█▎        | 260/2005 [00:09<00:55, 31.54batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  13%|█▎        | 260/2005 [00:09<00:55, 31.54batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  13%|█▎        | 260/2005 [00:09<00:55, 31.54batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  13%|█▎        | 260/2005 [00:09<00:55, 31.54batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  13%|█▎        | 260/2005 [00:09<00:55, 31.54batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  13%|█▎        | 260/2005 [00:09<00:55, 31.54batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  13%|█▎        | 260/2005 [00:09<00:55, 31.54batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  13%|█▎        | 260/2005 [00:09<00:55, 31.54batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  13%|█▎        | 260/2005 [00:09<00:55, 31.54batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  13%|█▎        | 260/2005 [00:09<00:55, 31.54batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  13%|█▎        | 260/2005 [00:09<00:55, 31.54batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  13%|█▎        | 260/2005 [00:09<00:55, 31.54batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  13%|█▎        | 260/2005 [00:09<00:55, 31.54batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  14%|█▍        | 277/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  15%|█▍        | 294/2005 [00:09<00:53, 32.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  15%|█▍        | 294/2005 [00:09<00:53, 32.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  15%|█▍        | 294/2005 [00:10<00:53, 32.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  15%|█▍        | 294/2005 [00:10<00:53, 32.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  15%|█▍        | 294/2005 [00:10<00:53, 32.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  15%|█▍        | 294/2005 [00:10<00:53, 32.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  15%|█▍        | 294/2005 [00:10<00:53, 32.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  15%|█▍        | 294/2005 [00:10<00:53, 32.13batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  15%|█▍        | 294/2005 [00:10<00:53, 32.13batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  15%|█▍        | 294/2005 [00:10<00:53, 32.13batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  15%|█▍        | 294/2005 [00:10<00:53, 32.13batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  15%|█▍        | 294/2005 [00:10<00:53, 32.13batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  15%|█▍        | 294/2005 [00:10<00:53, 32.13batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  15%|█▍        | 294/2005 [00:10<00:53, 32.13batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  15%|█▍        | 294/2005 [00:10<00:53, 32.13batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  15%|█▍        | 294/2005 [00:10<00:53, 32.13batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  15%|█▍        | 294/2005 [00:10<00:53, 32.13batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  15%|█▍        | 294/2005 [00:10<00:53, 32.13batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  16%|█▌        | 311/2005 [00:10<00:53, 31.84batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  16%|█▌        | 311/2005 [00:10<00:53, 31.84batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  16%|█▌        | 311/2005 [00:10<00:53, 31.84batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  16%|█▌        | 311/2005 [00:10<00:53, 31.84batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  16%|█▌        | 311/2005 [00:10<00:53, 31.84batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  16%|█▌        | 311/2005 [00:10<00:53, 31.84batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  16%|█▌        | 311/2005 [00:10<00:53, 31.84batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  16%|█▌        | 311/2005 [00:10<00:53, 31.84batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  16%|█▌        | 311/2005 [00:10<00:53, 31.84batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  16%|█▌        | 311/2005 [00:10<00:53, 31.84batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  16%|█▌        | 311/2005 [00:10<00:53, 31.84batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  16%|█▌        | 311/2005 [00:10<00:53, 31.84batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  16%|█▌        | 311/2005 [00:10<00:53, 31.84batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  16%|█▌        | 311/2005 [00:10<00:53, 31.84batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  16%|█▌        | 311/2005 [00:10<00:53, 31.84batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  16%|█▌        | 311/2005 [00:10<00:53, 31.84batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  16%|█▌        | 311/2005 [00:10<00:53, 31.84batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  16%|█▋        | 327/2005 [00:10<00:52, 31.88batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  16%|█▋        | 327/2005 [00:11<00:52, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  16%|█▋        | 327/2005 [00:11<00:52, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  16%|█▋        | 327/2005 [00:11<00:52, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  16%|█▋        | 327/2005 [00:11<00:52, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  16%|█▋        | 327/2005 [00:11<00:52, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  16%|█▋        | 327/2005 [00:11<00:52, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  16%|█▋        | 327/2005 [00:11<00:52, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  16%|█▋        | 327/2005 [00:11<00:52, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  16%|█▋        | 327/2005 [00:11<00:52, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  16%|█▋        | 327/2005 [00:11<00:52, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  16%|█▋        | 327/2005 [00:11<00:52, 31.88batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  16%|█▋        | 327/2005 [00:11<00:52, 31.88batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  16%|█▋        | 327/2005 [00:11<00:52, 31.88batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  16%|█▋        | 327/2005 [00:11<00:52, 31.88batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  16%|█▋        | 327/2005 [00:11<00:52, 31.88batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  16%|█▋        | 327/2005 [00:11<00:52, 31.88batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  17%|█▋        | 343/2005 [00:11<00:52, 31.37batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  17%|█▋        | 343/2005 [00:11<00:52, 31.37batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  17%|█▋        | 343/2005 [00:11<00:52, 31.37batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  17%|█▋        | 343/2005 [00:11<00:52, 31.37batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  17%|█▋        | 343/2005 [00:11<00:52, 31.37batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  17%|█▋        | 343/2005 [00:11<00:52, 31.37batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  17%|█▋        | 343/2005 [00:11<00:52, 31.37batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  17%|█▋        | 343/2005 [00:11<00:52, 31.37batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  17%|█▋        | 343/2005 [00:11<00:52, 31.37batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  17%|█▋        | 343/2005 [00:11<00:52, 31.37batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  17%|█▋        | 343/2005 [00:11<00:52, 31.37batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  17%|█▋        | 343/2005 [00:11<00:52, 31.37batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  17%|█▋        | 343/2005 [00:11<00:52, 31.37batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  17%|█▋        | 343/2005 [00:11<00:52, 31.37batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  17%|█▋        | 343/2005 [00:11<00:52, 31.37batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  17%|█▋        | 343/2005 [00:11<00:52, 31.37batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  17%|█▋        | 343/2005 [00:12<00:52, 31.37batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 359/2005 [00:12<00:52, 31.29batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 359/2005 [00:12<00:52, 31.29batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  18%|█▊        | 359/2005 [00:12<00:52, 31.29batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  18%|█▊        | 359/2005 [00:12<00:52, 31.29batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  18%|█▊        | 359/2005 [00:12<00:52, 31.29batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  18%|█▊        | 359/2005 [00:12<00:52, 31.29batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  18%|█▊        | 359/2005 [00:12<00:52, 31.29batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  18%|█▊        | 359/2005 [00:12<00:52, 31.29batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  18%|█▊        | 359/2005 [00:12<00:52, 31.29batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 359/2005 [00:12<00:52, 31.29batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 359/2005 [00:12<00:52, 31.29batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 359/2005 [00:12<00:52, 31.29batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 359/2005 [00:12<00:52, 31.29batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 359/2005 [00:12<00:52, 31.29batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 359/2005 [00:12<00:52, 31.29batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 359/2005 [00:12<00:52, 31.29batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 359/2005 [00:12<00:52, 31.29batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  19%|█▊        | 375/2005 [00:12<00:54, 30.17batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  19%|█▊        | 375/2005 [00:12<00:54, 30.17batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  19%|█▊        | 375/2005 [00:12<00:54, 30.17batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  19%|█▊        | 375/2005 [00:12<00:54, 30.17batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  19%|█▊        | 375/2005 [00:12<00:54, 30.17batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  19%|█▊        | 375/2005 [00:12<00:54, 30.17batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:  19%|█▊        | 375/2005 [00:12<00:54, 30.17batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:  19%|█▊        | 375/2005 [00:12<00:54, 30.17batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:  19%|█▊        | 375/2005 [00:12<00:54, 30.17batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
