['FFHQ', 'FORLAB']
PreSocial

  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:   0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:   0%|          | 0/5019 [00:01<?, ?batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 204/5019 [00:19<07:37, 10.52batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 204/5019 [00:20<07:37, 10.52batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 204/5019 [00:20<07:37, 10.52batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 204/5019 [00:20<07:37, 10.52batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 211/5019 [00:20<09:10,  8.74batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 211/5019 [00:20<09:10,  8.74batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 211/5019 [00:20<09:10,  8.74batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 211/5019 [00:20<09:10,  8.74batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 211/5019 [00:20<09:10,  8.74batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 211/5019 [00:20<09:10,  8.74batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 211/5019 [00:21<09:10,  8.74batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 217/5019 [00:21<08:47,  9.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 217/5019 [00:21<08:47,  9.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 217/5019 [00:21<08:47,  9.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 217/5019 [00:21<08:47,  9.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 217/5019 [00:21<08:47,  9.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 217/5019 [00:21<08:47,  9.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 217/5019 [00:21<08:47,  9.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 217/5019 [00:21<08:47,  9.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 217/5019 [00:21<08:47,  9.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 217/5019 [00:21<08:47,  9.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   4%|▍         | 217/5019 [00:22<08:47,  9.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 227/5019 [00:22<08:18,  9.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 227/5019 [00:22<08:18,  9.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 227/5019 [00:22<08:18,  9.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 227/5019 [00:22<08:18,  9.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 227/5019 [00:22<08:18,  9.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 227/5019 [00:22<08:18,  9.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 227/5019 [00:22<08:18,  9.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 227/5019 [00:22<08:18,  9.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 227/5019 [00:22<08:18,  9.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 227/5019 [00:22<08:18,  9.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 227/5019 [00:22<08:18,  9.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 227/5019 [00:23<08:18,  9.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▍         | 238/5019 [00:23<08:07,  9.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 257/5019 [00:23<05:19, 14.91batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 257/5019 [00:23<05:19, 14.91batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 257/5019 [00:24<05:19, 14.91batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 257/5019 [00:24<05:19, 14.91batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 257/5019 [00:24<05:19, 14.91batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 257/5019 [00:24<05:19, 14.91batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 257/5019 [00:24<05:19, 14.91batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 257/5019 [00:24<05:19, 14.91batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 257/5019 [00:24<05:19, 14.91batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 257/5019 [00:24<05:19, 14.91batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 257/5019 [00:24<05:19, 14.91batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 267/5019 [00:24<06:15, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 267/5019 [00:24<06:15, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 267/5019 [00:24<06:15, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 267/5019 [00:24<06:15, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 267/5019 [00:24<06:15, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 267/5019 [00:24<06:15, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 267/5019 [00:26<06:15, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 267/5019 [00:26<06:15, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 267/5019 [00:26<06:15, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 275/5019 [00:26<09:01,  8.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 275/5019 [00:26<09:01,  8.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 275/5019 [00:26<09:01,  8.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 275/5019 [00:26<09:01,  8.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 275/5019 [00:26<09:01,  8.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 275/5019 [00:26<09:01,  8.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 275/5019 [00:26<09:01,  8.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 275/5019 [00:26<09:01,  8.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 275/5019 [00:26<09:01,  8.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 275/5019 [00:26<09:01,  8.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 275/5019 [00:26<09:01,  8.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 275/5019 [00:26<09:01,  8.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 275/5019 [00:26<09:01,  8.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 275/5019 [00:26<09:01,  8.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 275/5019 [00:27<09:01,  8.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 275/5019 [00:27<09:01,  8.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   5%|▌         | 275/5019 [00:27<09:01,  8.76batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 291/5019 [00:27<06:47, 11.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 291/5019 [00:27<06:47, 11.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 291/5019 [00:27<06:47, 11.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 291/5019 [00:27<06:47, 11.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 291/5019 [00:27<06:47, 11.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 291/5019 [00:27<06:47, 11.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 291/5019 [00:27<06:47, 11.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 291/5019 [00:27<06:47, 11.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 291/5019 [00:28<06:47, 11.61batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 299/5019 [00:28<06:54, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 299/5019 [00:28<06:54, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 299/5019 [00:28<06:54, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 299/5019 [00:28<06:54, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 299/5019 [00:28<06:54, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 299/5019 [00:28<06:54, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 299/5019 [00:28<06:54, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 299/5019 [00:28<06:54, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 299/5019 [00:28<06:54, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 299/5019 [00:28<06:54, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 299/5019 [00:28<06:54, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 299/5019 [00:28<06:54, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 299/5019 [00:28<06:54, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 299/5019 [00:28<06:54, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 299/5019 [00:29<06:54, 11.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 313/5019 [00:29<06:54, 11.37batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 313/5019 [00:29<06:54, 11.37batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 313/5019 [00:29<06:54, 11.37batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 313/5019 [00:29<06:54, 11.37batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 313/5019 [00:29<06:54, 11.37batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 313/5019 [00:29<06:54, 11.37batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 313/5019 [00:29<06:54, 11.37batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 313/5019 [00:29<06:54, 11.37batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▌         | 313/5019 [00:29<06:54, 11.37batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▋         | 321/5019 [00:29<06:45, 11.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▋         | 321/5019 [00:29<06:45, 11.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▋         | 321/5019 [00:30<06:45, 11.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▋         | 321/5019 [00:30<06:45, 11.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▋         | 321/5019 [00:30<06:45, 11.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▋         | 321/5019 [00:30<06:45, 11.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▋         | 321/5019 [00:30<06:45, 11.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▋         | 321/5019 [00:30<06:45, 11.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▋         | 321/5019 [00:30<06:45, 11.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▋         | 321/5019 [00:30<06:45, 11.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▋         | 321/5019 [00:30<06:45, 11.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▋         | 321/5019 [00:30<06:45, 11.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▋         | 321/5019 [00:30<06:45, 11.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▋         | 321/5019 [00:30<06:45, 11.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▋         | 321/5019 [00:30<06:45, 11.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▋         | 321/5019 [00:30<06:45, 11.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   6%|▋         | 321/5019 [00:31<06:45, 11.59batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 337/5019 [00:31<06:05, 12.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 337/5019 [00:31<06:05, 12.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 337/5019 [00:31<06:05, 12.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 337/5019 [00:31<06:05, 12.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 337/5019 [00:31<06:05, 12.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 337/5019 [00:31<06:05, 12.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 337/5019 [00:31<06:05, 12.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 337/5019 [00:31<06:05, 12.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 337/5019 [00:31<06:05, 12.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 345/5019 [00:31<05:58, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 345/5019 [00:31<05:58, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 345/5019 [00:31<05:58, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 345/5019 [00:31<05:58, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 345/5019 [00:31<05:58, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 345/5019 [00:31<05:58, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 345/5019 [00:31<05:58, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 345/5019 [00:31<05:58, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 345/5019 [00:31<05:58, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 345/5019 [00:32<05:58, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 354/5019 [00:32<06:02, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 354/5019 [00:32<06:02, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 354/5019 [00:32<06:02, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 354/5019 [00:32<06:02, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 354/5019 [00:32<06:02, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 354/5019 [00:32<06:02, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 354/5019 [00:32<06:02, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 354/5019 [00:32<06:02, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 354/5019 [00:32<06:02, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 354/5019 [00:32<06:02, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 354/5019 [00:32<06:02, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 354/5019 [00:32<06:02, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 354/5019 [00:32<06:02, 12.88batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 366/5019 [00:32<05:07, 15.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 366/5019 [00:32<05:07, 15.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 366/5019 [00:32<05:07, 15.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 366/5019 [00:33<05:07, 15.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 366/5019 [00:33<05:07, 15.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 366/5019 [00:33<05:07, 15.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 366/5019 [00:33<05:07, 15.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 366/5019 [00:33<05:07, 15.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 366/5019 [00:33<05:07, 15.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 366/5019 [00:33<05:07, 15.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 366/5019 [00:33<05:07, 15.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   7%|▋         | 366/5019 [00:33<05:07, 15.14batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   8%|▊         | 377/5019 [00:33<04:43, 16.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:   8%|▊         | 377/5019 [00:33<04:43, 16.38batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
