['StyleGAN2']
PreSocial

  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 211/2005 [00:08<01:02, 28.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 211/2005 [00:08<01:02, 28.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 211/2005 [00:08<01:02, 28.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 211/2005 [00:08<01:02, 28.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 211/2005 [00:08<01:02, 28.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 211/2005 [00:08<01:02, 28.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 211/2005 [00:08<01:02, 28.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 211/2005 [00:08<01:02, 28.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 211/2005 [00:08<01:02, 28.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 211/2005 [00:08<01:02, 28.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 211/2005 [00:08<01:02, 28.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 211/2005 [00:08<01:02, 28.86batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 226/2005 [00:08<01:01, 29.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 226/2005 [00:08<01:01, 29.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 226/2005 [00:08<01:01, 29.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 226/2005 [00:08<01:01, 29.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 226/2005 [00:08<01:01, 29.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 226/2005 [00:08<01:01, 29.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 226/2005 [00:08<01:01, 29.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 226/2005 [00:08<01:01, 29.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 226/2005 [00:08<01:01, 29.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 226/2005 [00:08<01:01, 29.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 226/2005 [00:08<01:01, 29.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 226/2005 [00:08<01:01, 29.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 226/2005 [00:08<01:01, 29.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 226/2005 [00:08<01:01, 29.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 226/2005 [00:09<01:01, 29.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 226/2005 [00:09<01:01, 29.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 241/2005 [00:09<01:01, 28.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 241/2005 [00:09<01:01, 28.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 241/2005 [00:09<01:01, 28.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 241/2005 [00:09<01:01, 28.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 241/2005 [00:09<01:01, 28.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 241/2005 [00:09<01:01, 28.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 241/2005 [00:09<01:01, 28.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 241/2005 [00:09<01:01, 28.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 241/2005 [00:09<01:01, 28.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 241/2005 [00:09<01:01, 28.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 241/2005 [00:09<01:01, 28.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 241/2005 [00:09<01:01, 28.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 241/2005 [00:09<01:01, 28.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 241/2005 [00:09<01:01, 28.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 241/2005 [00:09<01:01, 28.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 241/2005 [00:09<01:01, 28.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 241/2005 [00:09<01:01, 28.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 257/2005 [00:09<00:59, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 257/2005 [00:09<00:59, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 257/2005 [00:09<00:59, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 257/2005 [00:09<00:59, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 257/2005 [00:09<00:59, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 257/2005 [00:09<00:59, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 257/2005 [00:09<00:59, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 257/2005 [00:09<00:59, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 257/2005 [00:09<00:59, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 257/2005 [00:09<00:59, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 257/2005 [00:09<00:59, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 257/2005 [00:09<00:59, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 257/2005 [00:09<00:59, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 257/2005 [00:09<00:59, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 257/2005 [00:10<00:59, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 257/2005 [00:10<00:59, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 257/2005 [00:10<00:59, 29.57batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▎        | 273/2005 [00:10<00:57, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▎        | 273/2005 [00:10<00:57, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▎        | 273/2005 [00:10<00:57, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▎        | 273/2005 [00:10<00:57, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▎        | 273/2005 [00:10<00:57, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▎        | 273/2005 [00:10<00:57, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▎        | 273/2005 [00:10<00:57, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▎        | 273/2005 [00:10<00:57, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▎        | 273/2005 [00:10<00:57, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▎        | 273/2005 [00:10<00:57, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▎        | 273/2005 [00:10<00:57, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▎        | 273/2005 [00:10<00:57, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▎        | 273/2005 [00:10<00:57, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▎        | 273/2005 [00:10<00:57, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▎        | 273/2005 [00:10<00:57, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▎        | 273/2005 [00:10<00:57, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▎        | 273/2005 [00:10<00:57, 30.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 289/2005 [00:10<00:57, 29.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 289/2005 [00:10<00:57, 29.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 289/2005 [00:10<00:57, 29.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 289/2005 [00:10<00:57, 29.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 289/2005 [00:10<00:57, 29.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 289/2005 [00:10<00:57, 29.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 289/2005 [00:10<00:57, 29.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 289/2005 [00:10<00:57, 29.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 289/2005 [00:10<00:57, 29.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 289/2005 [00:10<00:57, 29.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 289/2005 [00:10<00:57, 29.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 289/2005 [00:11<00:57, 29.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 289/2005 [00:11<00:57, 29.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 289/2005 [00:11<00:57, 29.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 289/2005 [00:11<00:57, 29.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 289/2005 [00:11<00:57, 29.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 289/2005 [00:11<00:57, 29.94batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▌        | 305/2005 [00:11<00:58, 29.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▌        | 305/2005 [00:11<00:58, 29.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▌        | 305/2005 [00:11<00:58, 29.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▌        | 305/2005 [00:11<00:58, 29.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▌        | 305/2005 [00:11<00:58, 29.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▌        | 305/2005 [00:11<00:58, 29.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▌        | 305/2005 [00:11<00:58, 29.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▌        | 305/2005 [00:11<00:58, 29.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▌        | 305/2005 [00:11<00:58, 29.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▌        | 305/2005 [00:11<00:58, 29.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▌        | 305/2005 [00:11<00:58, 29.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▌        | 305/2005 [00:11<00:58, 29.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▌        | 305/2005 [00:11<00:58, 29.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▌        | 305/2005 [00:11<00:58, 29.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▌        | 305/2005 [00:11<00:58, 29.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▌        | 305/2005 [00:11<00:58, 29.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▌        | 305/2005 [00:11<00:58, 29.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:11<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:11<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:11<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:11<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:11<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:11<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:11<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:11<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:11<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:11<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:11<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:12<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:12<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:12<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:12<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:12<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:12<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:12<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:12<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 321/2005 [00:12<00:56, 29.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 340/2005 [00:12<00:52, 31.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:12<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:12<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:12<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:12<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:12<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:12<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:12<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:12<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:12<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:13<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:13<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:13<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:13<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:13<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:13<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:13<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:13<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 358/2005 [00:13<00:50, 32.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▊        | 375/2005 [00:13<00:49, 32.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/2005 [00:13<00:51, 31.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/2005 [00:13<00:51, 31.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/2005 [00:13<00:51, 31.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/2005 [00:13<00:51, 31.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/2005 [00:13<00:51, 31.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/2005 [00:14<00:51, 31.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/2005 [00:14<00:51, 31.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/2005 [00:14<00:51, 31.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/2005 [00:14<00:51, 31.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/2005 [00:14<00:51, 31.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/2005 [00:14<00:51, 31.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/2005 [00:14<00:51, 31.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
