['StableDiffusionXL']
PreSocial

  0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:   0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:   0%|          | 0/1993 [00:00<?, ?batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 215/1993 [00:07<01:00, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 215/1993 [00:07<01:00, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 215/1993 [00:07<01:00, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 215/1993 [00:07<01:00, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 215/1993 [00:07<01:00, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 215/1993 [00:08<01:00, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 215/1993 [00:08<01:00, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 215/1993 [00:08<01:00, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 215/1993 [00:08<01:00, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 215/1993 [00:08<01:00, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 215/1993 [00:08<01:00, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 215/1993 [00:08<01:00, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 215/1993 [00:08<01:00, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 215/1993 [00:08<01:00, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 215/1993 [00:08<01:00, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 215/1993 [00:08<01:00, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 215/1993 [00:08<01:00, 29.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 231/1993 [00:08<00:58, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 231/1993 [00:08<00:58, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 231/1993 [00:08<00:58, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 231/1993 [00:08<00:58, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 231/1993 [00:08<00:58, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 231/1993 [00:08<00:58, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 231/1993 [00:08<00:58, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 231/1993 [00:08<00:58, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 231/1993 [00:08<00:58, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 231/1993 [00:08<00:58, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 231/1993 [00:08<00:58, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 231/1993 [00:08<00:58, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 231/1993 [00:08<00:58, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 231/1993 [00:08<00:58, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 231/1993 [00:08<00:58, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 231/1993 [00:08<00:58, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 231/1993 [00:08<00:58, 29.95batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 247/1993 [00:08<00:59, 29.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 247/1993 [00:08<00:59, 29.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 247/1993 [00:08<00:59, 29.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 247/1993 [00:09<00:59, 29.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 247/1993 [00:09<00:59, 29.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 247/1993 [00:09<00:59, 29.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 247/1993 [00:09<00:59, 29.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 247/1993 [00:09<00:59, 29.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 247/1993 [00:09<00:59, 29.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 247/1993 [00:09<00:59, 29.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 247/1993 [00:09<00:59, 29.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 247/1993 [00:09<00:59, 29.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 247/1993 [00:09<00:59, 29.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 247/1993 [00:09<00:59, 29.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 247/1993 [00:09<00:59, 29.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 247/1993 [00:09<00:59, 29.11batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 262/1993 [00:09<01:00, 28.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:09<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 280/1993 [00:10<00:56, 30.38batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 298/1993 [00:10<00:53, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 298/1993 [00:10<00:53, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 298/1993 [00:10<00:53, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 298/1993 [00:10<00:53, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 298/1993 [00:10<00:53, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 298/1993 [00:10<00:53, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 298/1993 [00:10<00:53, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 298/1993 [00:10<00:53, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 298/1993 [00:10<00:53, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 298/1993 [00:10<00:53, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 298/1993 [00:10<00:53, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 298/1993 [00:10<00:53, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 298/1993 [00:10<00:53, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 298/1993 [00:10<00:53, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 298/1993 [00:10<00:53, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 298/1993 [00:11<00:53, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 298/1993 [00:11<00:53, 31.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 314/1993 [00:11<00:53, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 314/1993 [00:11<00:53, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 314/1993 [00:11<00:53, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 314/1993 [00:11<00:53, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 314/1993 [00:11<00:53, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 314/1993 [00:11<00:53, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 314/1993 [00:11<00:53, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 314/1993 [00:11<00:53, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 314/1993 [00:11<00:53, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 314/1993 [00:11<00:53, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 314/1993 [00:11<00:53, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 314/1993 [00:11<00:53, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 314/1993 [00:11<00:53, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 314/1993 [00:11<00:53, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 314/1993 [00:11<00:53, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 314/1993 [00:11<00:53, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 314/1993 [00:11<00:53, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 330/1993 [00:11<00:54, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 330/1993 [00:11<00:54, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 330/1993 [00:11<00:54, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 330/1993 [00:11<00:54, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 330/1993 [00:11<00:54, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 330/1993 [00:11<00:54, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 330/1993 [00:11<00:54, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 330/1993 [00:11<00:54, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 330/1993 [00:11<00:54, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 330/1993 [00:11<00:54, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 330/1993 [00:11<00:54, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 330/1993 [00:11<00:54, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 330/1993 [00:12<00:54, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 330/1993 [00:12<00:54, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 330/1993 [00:12<00:54, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 330/1993 [00:12<00:54, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 330/1993 [00:12<00:54, 30.80batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 346/1993 [00:12<00:53, 30.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 346/1993 [00:12<00:53, 30.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 346/1993 [00:12<00:53, 30.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 346/1993 [00:12<00:53, 30.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 346/1993 [00:12<00:53, 30.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 346/1993 [00:12<00:53, 30.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 346/1993 [00:12<00:53, 30.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 346/1993 [00:12<00:53, 30.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 346/1993 [00:12<00:53, 30.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 346/1993 [00:12<00:53, 30.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 346/1993 [00:12<00:53, 30.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 346/1993 [00:12<00:53, 30.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 346/1993 [00:12<00:53, 30.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 346/1993 [00:12<00:53, 30.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 346/1993 [00:12<00:53, 30.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 346/1993 [00:12<00:53, 30.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 346/1993 [00:12<00:53, 30.54batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 362/1993 [00:12<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 362/1993 [00:12<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 362/1993 [00:12<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 362/1993 [00:12<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 362/1993 [00:12<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 362/1993 [00:12<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 362/1993 [00:12<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 362/1993 [00:12<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 362/1993 [00:12<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 362/1993 [00:12<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 362/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 362/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 362/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 362/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 362/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 362/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 377/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 377/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 377/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 377/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 377/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 377/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 377/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 377/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 377/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 377/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 377/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 377/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 377/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 377/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 377/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 377/1993 [00:13<00:54, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/1993 [00:13<00:53, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/1993 [00:13<00:53, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/1993 [00:13<00:53, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/1993 [00:13<00:53, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/1993 [00:13<00:53, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/1993 [00:13<00:53, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/1993 [00:13<00:53, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/1993 [00:13<00:53, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/1993 [00:13<00:53, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/1993 [00:13<00:53, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/1993 [00:14<00:53, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 392/1993 [00:14<00:53, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
