['StyleGAN3']
PreSocial

  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:07<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:07<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:07<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:07<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:07<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:08<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:08<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:08<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:08<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:08<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:08<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:08<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:08<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:08<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:08<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:08<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:08<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█         | 214/2020 [00:08<01:00, 29.76batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  11%|█▏        | 232/2020 [00:08<00:57, 31.03batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:08<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:08<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:08<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:08<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:09<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:09<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:09<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:09<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:09<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:09<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:09<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:09<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:09<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:09<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:09<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:09<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:09<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  12%|█▏        | 250/2020 [00:09<00:54, 32.28batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 267/2020 [00:09<00:57, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 267/2020 [00:09<00:57, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 267/2020 [00:09<00:57, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 267/2020 [00:09<00:57, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 267/2020 [00:09<00:57, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 267/2020 [00:09<00:57, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 267/2020 [00:09<00:57, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 267/2020 [00:09<00:57, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 267/2020 [00:09<00:57, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 267/2020 [00:09<00:57, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 267/2020 [00:09<00:57, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 267/2020 [00:09<00:57, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 267/2020 [00:09<00:57, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 267/2020 [00:09<00:57, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 267/2020 [00:09<00:57, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 267/2020 [00:09<00:57, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  13%|█▎        | 267/2020 [00:10<00:57, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 283/2020 [00:10<00:57, 30.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 283/2020 [00:10<00:57, 30.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 283/2020 [00:10<00:57, 30.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 283/2020 [00:10<00:57, 30.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 283/2020 [00:10<00:57, 30.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 283/2020 [00:10<00:57, 30.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 283/2020 [00:10<00:57, 30.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 283/2020 [00:10<00:57, 30.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 283/2020 [00:10<00:57, 30.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 283/2020 [00:10<00:57, 30.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 283/2020 [00:10<00:57, 30.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 283/2020 [00:10<00:57, 30.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 283/2020 [00:10<00:57, 30.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 283/2020 [00:10<00:57, 30.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 283/2020 [00:10<00:57, 30.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 283/2020 [00:10<00:57, 30.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  14%|█▍        | 283/2020 [00:10<00:57, 30.36batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 299/2020 [00:10<00:58, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 299/2020 [00:10<00:58, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 299/2020 [00:10<00:58, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 299/2020 [00:10<00:58, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 299/2020 [00:10<00:58, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 299/2020 [00:10<00:58, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 299/2020 [00:10<00:58, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 299/2020 [00:10<00:58, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 299/2020 [00:10<00:58, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 299/2020 [00:10<00:58, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 299/2020 [00:10<00:58, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 299/2020 [00:10<00:58, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 299/2020 [00:10<00:58, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 299/2020 [00:11<00:58, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 299/2020 [00:11<00:58, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 299/2020 [00:11<00:58, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  15%|█▍        | 299/2020 [00:11<00:58, 29.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▌        | 315/2020 [00:11<00:56, 30.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▋        | 332/2020 [00:11<00:55, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▋        | 332/2020 [00:11<00:55, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▋        | 332/2020 [00:11<00:55, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▋        | 332/2020 [00:11<00:55, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▋        | 332/2020 [00:11<00:55, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▋        | 332/2020 [00:11<00:55, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▋        | 332/2020 [00:11<00:55, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▋        | 332/2020 [00:11<00:55, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▋        | 332/2020 [00:11<00:55, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▋        | 332/2020 [00:11<00:55, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▋        | 332/2020 [00:11<00:55, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▋        | 332/2020 [00:12<00:55, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▋        | 332/2020 [00:12<00:55, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▋        | 332/2020 [00:12<00:55, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▋        | 332/2020 [00:12<00:55, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▋        | 332/2020 [00:12<00:55, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  16%|█▋        | 332/2020 [00:12<00:55, 30.69batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 348/2020 [00:12<00:55, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 348/2020 [00:12<00:55, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 348/2020 [00:12<00:55, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 348/2020 [00:12<00:55, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 348/2020 [00:12<00:55, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 348/2020 [00:12<00:55, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 348/2020 [00:12<00:55, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 348/2020 [00:12<00:55, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 348/2020 [00:12<00:55, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 348/2020 [00:12<00:55, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 348/2020 [00:12<00:55, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 348/2020 [00:12<00:55, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 348/2020 [00:12<00:55, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 348/2020 [00:12<00:55, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 348/2020 [00:12<00:55, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 348/2020 [00:12<00:55, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  17%|█▋        | 348/2020 [00:12<00:55, 30.30batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:12<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:12<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:12<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:12<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:12<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:12<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:12<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:12<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:12<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:12<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:13<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:13<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:13<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:13<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:13<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:13<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:13<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  18%|█▊        | 364/2020 [00:13<00:54, 30.34batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  19%|█▉        | 381/2020 [00:13<00:53, 30.68batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 398/2020 [00:13<00:52, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 398/2020 [00:13<00:52, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 398/2020 [00:13<00:52, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 398/2020 [00:13<00:52, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 398/2020 [00:13<00:52, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  20%|█▉        | 398/2020 [00:13<00:52, 31.05batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
