['StyleGAN2']
PreSocial

  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 198/2005 [00:07<00:59, 30.56batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  10%|▉         | 198/2005 [00:07<00:59, 30.56batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  10%|▉         | 198/2005 [00:07<00:59, 30.56batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  10%|▉         | 198/2005 [00:07<00:59, 30.56batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  10%|▉         | 198/2005 [00:07<00:59, 30.56batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  10%|▉         | 198/2005 [00:07<00:59, 30.56batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  10%|▉         | 198/2005 [00:07<00:59, 30.56batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  11%|█         | 214/2005 [00:07<00:59, 30.01batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  11%|█         | 214/2005 [00:07<00:59, 30.01batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  11%|█         | 214/2005 [00:07<00:59, 30.01batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  11%|█         | 214/2005 [00:07<00:59, 30.01batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  11%|█         | 214/2005 [00:07<00:59, 30.01batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  11%|█         | 214/2005 [00:07<00:59, 30.01batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  11%|█         | 214/2005 [00:07<00:59, 30.01batch/s, acc_fake=98, acc_real=nan, acc_tot=98]    
Validation:  11%|█         | 214/2005 [00:07<00:59, 30.01batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  11%|█         | 214/2005 [00:07<00:59, 30.01batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  11%|█         | 214/2005 [00:08<00:59, 30.01batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  11%|█         | 214/2005 [00:08<00:59, 30.01batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  11%|█         | 214/2005 [00:08<00:59, 30.01batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  11%|█         | 214/2005 [00:08<00:59, 30.01batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  11%|█         | 214/2005 [00:08<00:59, 30.01batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  11%|█         | 214/2005 [00:08<00:59, 30.01batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  11%|█         | 214/2005 [00:08<00:59, 30.01batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  11%|█         | 214/2005 [00:08<00:59, 30.01batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  11%|█▏        | 230/2005 [00:08<00:58, 30.38batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  11%|█▏        | 230/2005 [00:08<00:58, 30.38batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:  11%|█▏        | 230/2005 [00:08<00:58, 30.38batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:  11%|█▏        | 230/2005 [00:08<00:58, 30.38batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:  11%|█▏        | 230/2005 [00:08<00:58, 30.38batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:  11%|█▏        | 230/2005 [00:08<00:58, 30.38batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:  11%|█▏        | 230/2005 [00:08<00:58, 30.38batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:  11%|█▏        | 230/2005 [00:08<00:58, 30.38batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  11%|█▏        | 230/2005 [00:08<00:58, 30.38batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  11%|█▏        | 230/2005 [00:08<00:58, 30.38batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  11%|█▏        | 230/2005 [00:08<00:58, 30.38batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  11%|█▏        | 230/2005 [00:08<00:58, 30.38batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  11%|█▏        | 230/2005 [00:08<00:58, 30.38batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  11%|█▏        | 230/2005 [00:08<00:58, 30.38batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  11%|█▏        | 230/2005 [00:08<00:58, 30.38batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  11%|█▏        | 230/2005 [00:08<00:58, 30.38batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  11%|█▏        | 230/2005 [00:08<00:58, 30.38batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  12%|█▏        | 246/2005 [00:08<00:59, 29.57batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  12%|█▏        | 246/2005 [00:08<00:59, 29.57batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  12%|█▏        | 246/2005 [00:08<00:59, 29.57batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  12%|█▏        | 246/2005 [00:08<00:59, 29.57batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  12%|█▏        | 246/2005 [00:08<00:59, 29.57batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  12%|█▏        | 246/2005 [00:09<00:59, 29.57batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  12%|█▏        | 246/2005 [00:09<00:59, 29.57batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  12%|█▏        | 246/2005 [00:09<00:59, 29.57batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  12%|█▏        | 246/2005 [00:09<00:59, 29.57batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  12%|█▏        | 246/2005 [00:09<00:59, 29.57batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  12%|█▏        | 246/2005 [00:09<00:59, 29.57batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  12%|█▏        | 246/2005 [00:09<00:59, 29.57batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  12%|█▏        | 246/2005 [00:09<00:59, 29.57batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  12%|█▏        | 246/2005 [00:09<00:59, 29.57batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  12%|█▏        | 246/2005 [00:09<00:59, 29.57batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  12%|█▏        | 246/2005 [00:09<00:59, 29.57batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  12%|█▏        | 246/2005 [00:09<00:59, 29.57batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  12%|█▏        | 246/2005 [00:09<00:59, 29.57batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  13%|█▎        | 263/2005 [00:09<00:56, 30.63batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  13%|█▎        | 263/2005 [00:09<00:56, 30.63batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  13%|█▎        | 263/2005 [00:09<00:56, 30.63batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  13%|█▎        | 263/2005 [00:09<00:56, 30.63batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  13%|█▎        | 263/2005 [00:09<00:56, 30.63batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  13%|█▎        | 263/2005 [00:09<00:56, 30.63batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  13%|█▎        | 263/2005 [00:09<00:56, 30.63batch/s, acc_fake=98, acc_real=nan, acc_tot=98]    
Validation:  13%|█▎        | 263/2005 [00:09<00:56, 30.63batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  13%|█▎        | 263/2005 [00:09<00:56, 30.63batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  13%|█▎        | 263/2005 [00:09<00:56, 30.63batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  13%|█▎        | 263/2005 [00:09<00:56, 30.63batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  13%|█▎        | 263/2005 [00:09<00:56, 30.63batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  13%|█▎        | 263/2005 [00:09<00:56, 30.63batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  13%|█▎        | 263/2005 [00:09<00:56, 30.63batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  13%|█▎        | 263/2005 [00:09<00:56, 30.63batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  13%|█▎        | 263/2005 [00:09<00:56, 30.63batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  13%|█▎        | 263/2005 [00:09<00:56, 30.63batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  14%|█▍        | 279/2005 [00:09<00:57, 29.94batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  14%|█▍        | 279/2005 [00:09<00:57, 29.94batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  14%|█▍        | 279/2005 [00:09<00:57, 29.94batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  14%|█▍        | 279/2005 [00:10<00:57, 29.94batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  14%|█▍        | 279/2005 [00:10<00:57, 29.94batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:  14%|█▍        | 279/2005 [00:10<00:57, 29.94batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:  14%|█▍        | 279/2005 [00:10<00:57, 29.94batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:  14%|█▍        | 279/2005 [00:10<00:57, 29.94batch/s, acc_fake=98.1, acc_real=nan, acc_tot=98.1]
Validation:  14%|█▍        | 279/2005 [00:10<00:57, 29.94batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  14%|█▍        | 279/2005 [00:10<00:57, 29.94batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  14%|█▍        | 279/2005 [00:10<00:57, 29.94batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  14%|█▍        | 279/2005 [00:10<00:57, 29.94batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  14%|█▍        | 279/2005 [00:10<00:57, 29.94batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  14%|█▍        | 279/2005 [00:10<00:57, 29.94batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  14%|█▍        | 279/2005 [00:10<00:57, 29.94batch/s, acc_fake=98, acc_real=nan, acc_tot=98]    
Validation:  14%|█▍        | 279/2005 [00:10<00:57, 29.94batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  14%|█▍        | 279/2005 [00:10<00:57, 29.94batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  14%|█▍        | 279/2005 [00:10<00:57, 29.94batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  15%|█▍        | 296/2005 [00:10<00:55, 31.04batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  15%|█▍        | 296/2005 [00:10<00:55, 31.04batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  15%|█▍        | 296/2005 [00:10<00:55, 31.04batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  15%|█▍        | 296/2005 [00:10<00:55, 31.04batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  15%|█▍        | 296/2005 [00:10<00:55, 31.04batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  15%|█▍        | 296/2005 [00:10<00:55, 31.04batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  15%|█▍        | 296/2005 [00:10<00:55, 31.04batch/s, acc_fake=97.5, acc_real=nan, acc_tot=97.5]
Validation:  15%|█▍        | 296/2005 [00:10<00:55, 31.04batch/s, acc_fake=97.5, acc_real=nan, acc_tot=97.5]
Validation:  15%|█▍        | 296/2005 [00:10<00:55, 31.04batch/s, acc_fake=97.5, acc_real=nan, acc_tot=97.5]
Validation:  15%|█▍        | 296/2005 [00:10<00:55, 31.04batch/s, acc_fake=97.5, acc_real=nan, acc_tot=97.5]
Validation:  15%|█▍        | 296/2005 [00:10<00:55, 31.04batch/s, acc_fake=97.5, acc_real=nan, acc_tot=97.5]
Validation:  15%|█▍        | 296/2005 [00:10<00:55, 31.04batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:  15%|█▍        | 296/2005 [00:10<00:55, 31.04batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:  15%|█▍        | 296/2005 [00:10<00:55, 31.04batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:  15%|█▍        | 296/2005 [00:10<00:55, 31.04batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:  15%|█▍        | 296/2005 [00:10<00:55, 31.04batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:  15%|█▍        | 296/2005 [00:10<00:55, 31.04batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:  16%|█▌        | 312/2005 [00:10<00:56, 30.15batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:  16%|█▌        | 312/2005 [00:11<00:56, 30.15batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:  16%|█▌        | 312/2005 [00:11<00:56, 30.15batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:  16%|█▌        | 312/2005 [00:11<00:56, 30.15batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:  16%|█▌        | 312/2005 [00:11<00:56, 30.15batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:  16%|█▌        | 312/2005 [00:11<00:56, 30.15batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:  16%|█▌        | 312/2005 [00:11<00:56, 30.15batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:  16%|█▌        | 312/2005 [00:11<00:56, 30.15batch/s, acc_fake=97.6, acc_real=nan, acc_tot=97.6]
Validation:  16%|█▌        | 312/2005 [00:11<00:56, 30.15batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  16%|█▌        | 312/2005 [00:11<00:56, 30.15batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  16%|█▌        | 312/2005 [00:11<00:56, 30.15batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  16%|█▌        | 312/2005 [00:11<00:56, 30.15batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  16%|█▌        | 312/2005 [00:11<00:56, 30.15batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  16%|█▌        | 312/2005 [00:11<00:56, 30.15batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  16%|█▌        | 312/2005 [00:11<00:56, 30.15batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  16%|█▌        | 312/2005 [00:11<00:56, 30.15batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  16%|█▌        | 312/2005 [00:11<00:56, 30.15batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  16%|█▋        | 328/2005 [00:11<00:55, 30.32batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  16%|█▋        | 328/2005 [00:11<00:55, 30.32batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  16%|█▋        | 328/2005 [00:11<00:55, 30.32batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  16%|█▋        | 328/2005 [00:11<00:55, 30.32batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  16%|█▋        | 328/2005 [00:11<00:55, 30.32batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  16%|█▋        | 328/2005 [00:11<00:55, 30.32batch/s, acc_fake=97.7, acc_real=nan, acc_tot=97.7]
Validation:  16%|█▋        | 328/2005 [00:11<00:55, 30.32batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  16%|█▋        | 328/2005 [00:11<00:55, 30.32batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  16%|█▋        | 328/2005 [00:11<00:55, 30.32batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  16%|█▋        | 328/2005 [00:11<00:55, 30.32batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  16%|█▋        | 328/2005 [00:11<00:55, 30.32batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  16%|█▋        | 328/2005 [00:11<00:55, 30.32batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  16%|█▋        | 328/2005 [00:11<00:55, 30.32batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  16%|█▋        | 328/2005 [00:11<00:55, 30.32batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  16%|█▋        | 328/2005 [00:12<00:55, 30.32batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  16%|█▋        | 328/2005 [00:12<00:55, 30.32batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  16%|█▋        | 328/2005 [00:12<00:55, 30.32batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.8, acc_real=nan, acc_tot=97.8]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  17%|█▋        | 344/2005 [00:12<00:55, 29.74batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  18%|█▊        | 362/2005 [00:12<00:54, 30.24batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  18%|█▊        | 362/2005 [00:12<00:54, 30.24batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  18%|█▊        | 362/2005 [00:12<00:54, 30.24batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  18%|█▊        | 362/2005 [00:12<00:54, 30.24batch/s, acc_fake=97.9, acc_real=nan, acc_tot=97.9]
Validation:  18%|█▊        | 362/2005 [00:12<00:54, 30.24batch/s, acc_fake=98, acc_real=nan, acc_tot=98]    
Validation:  18%|█▊        | 362/2005 [00:12<00:54, 30.24batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  18%|█▊        | 362/2005 [00:12<00:54, 30.24batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  18%|█▊        | 362/2005 [00:12<00:54, 30.24batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  18%|█▊        | 362/2005 [00:12<00:54, 30.24batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  18%|█▊        | 362/2005 [00:12<00:54, 30.24batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  18%|█▊        | 362/2005 [00:12<00:54, 30.24batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  18%|█▊        | 362/2005 [00:12<00:54, 30.24batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  18%|█▊        | 362/2005 [00:13<00:54, 30.24batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  18%|█▊        | 362/2005 [00:13<00:54, 30.24batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  18%|█▊        | 362/2005 [00:13<00:54, 30.24batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  18%|█▊        | 362/2005 [00:13<00:54, 30.24batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  18%|█▊        | 362/2005 [00:13<00:54, 30.24batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  18%|█▊        | 362/2005 [00:13<00:54, 30.24batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  19%|█▉        | 379/2005 [00:13<00:52, 30.74batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  19%|█▉        | 379/2005 [00:13<00:52, 30.74batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  19%|█▉        | 379/2005 [00:13<00:52, 30.74batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  19%|█▉        | 379/2005 [00:13<00:52, 30.74batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  19%|█▉        | 379/2005 [00:13<00:52, 30.74batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
Validation:  19%|█▉        | 379/2005 [00:13<00:52, 30.74batch/s, acc_fake=98, acc_real=nan, acc_tot=98]
