['StyleGAN3']
PreSocial

  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 214/2020 [00:08<01:05, 27.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:02, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:02, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:02, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:02, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:02, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:02, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:09<01:02, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:09<01:02, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:09<01:02, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:09<01:02, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:09<01:02, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:09<01:02, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:09<01:02, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:09<01:02, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:09<01:02, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:09<01:02, 28.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:01, 28.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:01, 28.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:01, 28.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:01, 28.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:01, 28.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:01, 28.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:01, 28.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:01, 28.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:01, 28.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:01, 28.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:01, 28.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:01, 28.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:01, 28.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:01, 28.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:01, 28.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:01, 28.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:01, 28.67batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 262/2020 [00:09<01:00, 29.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 262/2020 [00:09<01:00, 29.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 262/2020 [00:09<01:00, 29.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 262/2020 [00:09<01:00, 29.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 262/2020 [00:09<01:00, 29.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 262/2020 [00:10<01:00, 29.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 262/2020 [00:10<01:00, 29.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 262/2020 [00:10<01:00, 29.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 262/2020 [00:10<01:00, 29.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 262/2020 [00:10<01:00, 29.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 262/2020 [00:10<01:00, 29.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 262/2020 [00:10<01:00, 29.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 262/2020 [00:10<01:00, 29.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 262/2020 [00:10<01:00, 29.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 262/2020 [00:10<01:00, 29.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 262/2020 [00:10<01:00, 29.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 262/2020 [00:10<01:00, 29.03batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 278/2020 [00:10<00:58, 29.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 278/2020 [00:10<00:58, 29.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 278/2020 [00:10<00:58, 29.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 278/2020 [00:10<00:58, 29.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 278/2020 [00:10<00:58, 29.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 278/2020 [00:10<00:58, 29.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 278/2020 [00:10<00:58, 29.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 278/2020 [00:10<00:58, 29.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 278/2020 [00:10<00:58, 29.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 278/2020 [00:10<00:58, 29.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 278/2020 [00:10<00:58, 29.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 278/2020 [00:10<00:58, 29.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 278/2020 [00:10<00:58, 29.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 278/2020 [00:10<00:58, 29.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 278/2020 [00:10<00:58, 29.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 278/2020 [00:10<00:58, 29.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 278/2020 [00:10<00:58, 29.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 294/2020 [00:10<00:58, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 294/2020 [00:10<00:58, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 294/2020 [00:10<00:58, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 294/2020 [00:11<00:58, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 294/2020 [00:11<00:58, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 294/2020 [00:11<00:58, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 294/2020 [00:11<00:58, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 294/2020 [00:11<00:58, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 294/2020 [00:11<00:58, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 294/2020 [00:11<00:58, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 294/2020 [00:11<00:58, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 294/2020 [00:11<00:58, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 294/2020 [00:11<00:58, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 294/2020 [00:11<00:58, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 294/2020 [00:11<00:58, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 294/2020 [00:11<00:58, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 294/2020 [00:11<00:58, 29.51batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 310/2020 [00:11<00:57, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 310/2020 [00:11<00:57, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 310/2020 [00:11<00:57, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 310/2020 [00:11<00:57, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 310/2020 [00:11<00:57, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 310/2020 [00:11<00:57, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 310/2020 [00:11<00:57, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 310/2020 [00:11<00:57, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 310/2020 [00:11<00:57, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 310/2020 [00:11<00:57, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 310/2020 [00:11<00:57, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 310/2020 [00:11<00:57, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 310/2020 [00:11<00:57, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 310/2020 [00:11<00:57, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 310/2020 [00:11<00:57, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 310/2020 [00:11<00:57, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▌        | 310/2020 [00:11<00:57, 29.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 326/2020 [00:11<00:55, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 326/2020 [00:11<00:55, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 326/2020 [00:12<00:55, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 326/2020 [00:12<00:55, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 326/2020 [00:12<00:55, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 326/2020 [00:12<00:55, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 326/2020 [00:12<00:55, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 326/2020 [00:12<00:55, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 326/2020 [00:12<00:55, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 326/2020 [00:12<00:55, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 326/2020 [00:12<00:55, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 326/2020 [00:12<00:55, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 326/2020 [00:12<00:55, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 326/2020 [00:12<00:55, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 326/2020 [00:12<00:55, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 326/2020 [00:12<00:55, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 326/2020 [00:12<00:55, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 342/2020 [00:12<00:54, 30.69batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 359/2020 [00:12<00:52, 31.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 359/2020 [00:13<00:52, 31.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 359/2020 [00:13<00:52, 31.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 359/2020 [00:13<00:52, 31.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 359/2020 [00:13<00:52, 31.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 359/2020 [00:13<00:52, 31.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 359/2020 [00:13<00:52, 31.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 359/2020 [00:13<00:52, 31.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 359/2020 [00:13<00:52, 31.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 359/2020 [00:13<00:52, 31.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 359/2020 [00:13<00:52, 31.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 359/2020 [00:13<00:52, 31.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 359/2020 [00:13<00:52, 31.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 359/2020 [00:13<00:52, 31.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 359/2020 [00:13<00:52, 31.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 359/2020 [00:13<00:52, 31.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 359/2020 [00:13<00:52, 31.62batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 375/2020 [00:13<00:53, 31.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 375/2020 [00:13<00:53, 31.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 375/2020 [00:13<00:53, 31.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 375/2020 [00:13<00:53, 31.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 375/2020 [00:13<00:53, 31.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 375/2020 [00:13<00:53, 31.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 375/2020 [00:13<00:53, 31.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 375/2020 [00:13<00:53, 31.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 375/2020 [00:13<00:53, 31.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 375/2020 [00:13<00:53, 31.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 375/2020 [00:13<00:53, 31.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 375/2020 [00:13<00:53, 31.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 375/2020 [00:13<00:53, 31.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 375/2020 [00:13<00:53, 31.02batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
