['StableDiffusionXL']
PreSocial

  0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:   0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:   0%|          | 0/1993 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|▉         | 197/1993 [00:07<00:57, 31.39batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  10%|▉         | 197/1993 [00:07<00:57, 31.39batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  10%|▉         | 197/1993 [00:07<00:57, 31.39batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  10%|▉         | 197/1993 [00:07<00:57, 31.39batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  10%|▉         | 197/1993 [00:07<00:57, 31.39batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  10%|▉         | 197/1993 [00:07<00:57, 31.39batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  10%|▉         | 197/1993 [00:07<00:57, 31.39batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  10%|▉         | 197/1993 [00:07<00:57, 31.39batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  11%|█         | 213/1993 [00:07<00:57, 30.72batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  11%|█         | 213/1993 [00:07<00:57, 30.72batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  11%|█         | 213/1993 [00:07<00:57, 30.72batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  11%|█         | 213/1993 [00:07<00:57, 30.72batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  11%|█         | 213/1993 [00:07<00:57, 30.72batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  11%|█         | 213/1993 [00:07<00:57, 30.72batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  11%|█         | 213/1993 [00:07<00:57, 30.72batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  11%|█         | 213/1993 [00:07<00:57, 30.72batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  11%|█         | 213/1993 [00:07<00:57, 30.72batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  11%|█         | 213/1993 [00:08<00:57, 30.72batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  11%|█         | 213/1993 [00:08<00:57, 30.72batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  11%|█         | 213/1993 [00:08<00:57, 30.72batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  11%|█         | 213/1993 [00:08<00:57, 30.72batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  11%|█         | 213/1993 [00:08<00:57, 30.72batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  11%|█         | 213/1993 [00:08<00:57, 30.72batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  11%|█         | 213/1993 [00:08<00:57, 30.72batch/s, acc_fake=99.8, acc_real=nan, acc_tot=99.8]
Validation:  11%|█         | 213/1993 [00:08<00:57, 30.72batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:  11%|█▏        | 229/1993 [00:08<00:57, 30.64batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:  11%|█▏        | 229/1993 [00:08<00:57, 30.64batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:  11%|█▏        | 229/1993 [00:08<00:57, 30.64batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:  11%|█▏        | 229/1993 [00:08<00:57, 30.64batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:  11%|█▏        | 229/1993 [00:08<00:57, 30.64batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:  11%|█▏        | 229/1993 [00:08<00:57, 30.64batch/s, acc_fake=99.6, acc_real=nan, acc_tot=99.6]
Validation:  11%|█▏        | 229/1993 [00:08<00:57, 30.64batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  11%|█▏        | 229/1993 [00:08<00:57, 30.64batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  11%|█▏        | 229/1993 [00:08<00:57, 30.64batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  11%|█▏        | 229/1993 [00:08<00:57, 30.64batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  11%|█▏        | 229/1993 [00:08<00:57, 30.64batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  11%|█▏        | 229/1993 [00:08<00:57, 30.64batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  11%|█▏        | 229/1993 [00:08<00:57, 30.64batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  11%|█▏        | 229/1993 [00:08<00:57, 30.64batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  11%|█▏        | 229/1993 [00:08<00:57, 30.64batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  11%|█▏        | 229/1993 [00:08<00:57, 30.64batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  11%|█▏        | 229/1993 [00:08<00:57, 30.64batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  12%|█▏        | 245/1993 [00:08<00:57, 30.26batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  12%|█▏        | 245/1993 [00:08<00:57, 30.26batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  12%|█▏        | 245/1993 [00:08<00:57, 30.26batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  12%|█▏        | 245/1993 [00:08<00:57, 30.26batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  12%|█▏        | 245/1993 [00:08<00:57, 30.26batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  12%|█▏        | 245/1993 [00:08<00:57, 30.26batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  12%|█▏        | 245/1993 [00:09<00:57, 30.26batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  12%|█▏        | 245/1993 [00:09<00:57, 30.26batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  12%|█▏        | 245/1993 [00:09<00:57, 30.26batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  12%|█▏        | 245/1993 [00:09<00:57, 30.26batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  12%|█▏        | 245/1993 [00:09<00:57, 30.26batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  12%|█▏        | 245/1993 [00:09<00:57, 30.26batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  12%|█▏        | 245/1993 [00:09<00:57, 30.26batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  12%|█▏        | 245/1993 [00:09<00:57, 30.26batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  12%|█▏        | 245/1993 [00:09<00:57, 30.26batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  12%|█▏        | 245/1993 [00:09<00:57, 30.26batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  12%|█▏        | 245/1993 [00:09<00:57, 30.26batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  13%|█▎        | 261/1993 [00:09<00:57, 29.93batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  13%|█▎        | 261/1993 [00:09<00:57, 29.93batch/s, acc_fake=99.4, acc_real=nan, acc_tot=99.4]
Validation:  13%|█▎        | 261/1993 [00:09<00:57, 29.93batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  13%|█▎        | 261/1993 [00:09<00:57, 29.93batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  13%|█▎        | 261/1993 [00:09<00:57, 29.93batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  13%|█▎        | 261/1993 [00:09<00:57, 29.93batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  13%|█▎        | 261/1993 [00:09<00:57, 29.93batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  13%|█▎        | 261/1993 [00:09<00:57, 29.93batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  13%|█▎        | 261/1993 [00:09<00:57, 29.93batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  13%|█▎        | 261/1993 [00:09<00:57, 29.93batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  13%|█▎        | 261/1993 [00:09<00:57, 29.93batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  13%|█▎        | 261/1993 [00:09<00:57, 29.93batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  13%|█▎        | 261/1993 [00:09<00:57, 29.93batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  13%|█▎        | 261/1993 [00:09<00:57, 29.93batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  13%|█▎        | 261/1993 [00:09<00:57, 29.93batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  13%|█▎        | 261/1993 [00:09<00:57, 29.93batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  14%|█▍        | 276/1993 [00:09<00:57, 29.87batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  14%|█▍        | 276/1993 [00:09<00:57, 29.87batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  14%|█▍        | 276/1993 [00:09<00:57, 29.87batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  14%|█▍        | 276/1993 [00:09<00:57, 29.87batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  14%|█▍        | 276/1993 [00:09<00:57, 29.87batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  14%|█▍        | 276/1993 [00:09<00:57, 29.87batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  14%|█▍        | 276/1993 [00:10<00:57, 29.87batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  14%|█▍        | 276/1993 [00:10<00:57, 29.87batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  14%|█▍        | 276/1993 [00:10<00:57, 29.87batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  14%|█▍        | 276/1993 [00:10<00:57, 29.87batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  14%|█▍        | 276/1993 [00:10<00:57, 29.87batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  14%|█▍        | 276/1993 [00:10<00:57, 29.87batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  14%|█▍        | 276/1993 [00:10<00:57, 29.87batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  14%|█▍        | 276/1993 [00:10<00:57, 29.87batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  14%|█▍        | 276/1993 [00:10<00:57, 29.87batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  14%|█▍        | 276/1993 [00:10<00:57, 29.87batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  14%|█▍        | 276/1993 [00:10<00:57, 29.87batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  15%|█▍        | 292/1993 [00:10<00:56, 30.18batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  15%|█▍        | 292/1993 [00:10<00:56, 30.18batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  15%|█▍        | 292/1993 [00:10<00:56, 30.18batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  15%|█▍        | 292/1993 [00:10<00:56, 30.18batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  15%|█▍        | 292/1993 [00:10<00:56, 30.18batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  15%|█▍        | 292/1993 [00:10<00:56, 30.18batch/s, acc_fake=99.3, acc_real=nan, acc_tot=99.3]
Validation:  15%|█▍        | 292/1993 [00:10<00:56, 30.18batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  15%|█▍        | 292/1993 [00:10<00:56, 30.18batch/s, acc_fake=99, acc_real=nan, acc_tot=99]    
Validation:  15%|█▍        | 292/1993 [00:10<00:56, 30.18batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  15%|█▍        | 292/1993 [00:10<00:56, 30.18batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  15%|█▍        | 292/1993 [00:10<00:56, 30.18batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  15%|█▍        | 292/1993 [00:10<00:56, 30.18batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  15%|█▍        | 292/1993 [00:10<00:56, 30.18batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  15%|█▍        | 292/1993 [00:10<00:56, 30.18batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  15%|█▍        | 292/1993 [00:10<00:56, 30.18batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  15%|█▍        | 292/1993 [00:10<00:56, 30.18batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  15%|█▍        | 292/1993 [00:10<00:56, 30.18batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  15%|█▌        | 308/1993 [00:10<00:56, 30.07batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  15%|█▌        | 308/1993 [00:10<00:56, 30.07batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  15%|█▌        | 308/1993 [00:10<00:56, 30.07batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  15%|█▌        | 308/1993 [00:10<00:56, 30.07batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  15%|█▌        | 308/1993 [00:11<00:56, 30.07batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  15%|█▌        | 308/1993 [00:11<00:56, 30.07batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  15%|█▌        | 308/1993 [00:11<00:56, 30.07batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  15%|█▌        | 308/1993 [00:11<00:56, 30.07batch/s, acc_fake=99, acc_real=nan, acc_tot=99]
Validation:  15%|█▌        | 308/1993 [00:11<00:56, 30.07batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  15%|█▌        | 308/1993 [00:11<00:56, 30.07batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  15%|█▌        | 308/1993 [00:11<00:56, 30.07batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  15%|█▌        | 308/1993 [00:11<00:56, 30.07batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  15%|█▌        | 308/1993 [00:11<00:56, 30.07batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  15%|█▌        | 308/1993 [00:11<00:56, 30.07batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  15%|█▌        | 308/1993 [00:11<00:56, 30.07batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  15%|█▌        | 308/1993 [00:11<00:56, 30.07batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  15%|█▌        | 308/1993 [00:11<00:56, 30.07batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  16%|█▋        | 324/1993 [00:11<00:55, 30.33batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  16%|█▋        | 324/1993 [00:11<00:55, 30.33batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  16%|█▋        | 324/1993 [00:11<00:55, 30.33batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  16%|█▋        | 324/1993 [00:11<00:55, 30.33batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  16%|█▋        | 324/1993 [00:11<00:55, 30.33batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  16%|█▋        | 324/1993 [00:11<00:55, 30.33batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  16%|█▋        | 324/1993 [00:11<00:55, 30.33batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  16%|█▋        | 324/1993 [00:11<00:55, 30.33batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  16%|█▋        | 324/1993 [00:11<00:55, 30.33batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  16%|█▋        | 324/1993 [00:11<00:55, 30.33batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  16%|█▋        | 324/1993 [00:11<00:55, 30.33batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  16%|█▋        | 324/1993 [00:11<00:55, 30.33batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  16%|█▋        | 324/1993 [00:11<00:55, 30.33batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  16%|█▋        | 324/1993 [00:11<00:55, 30.33batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  16%|█▋        | 324/1993 [00:11<00:55, 30.33batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  16%|█▋        | 324/1993 [00:11<00:55, 30.33batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  16%|█▋        | 324/1993 [00:11<00:55, 30.33batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  17%|█▋        | 340/1993 [00:11<00:54, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  17%|█▋        | 340/1993 [00:11<00:54, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  17%|█▋        | 340/1993 [00:11<00:54, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  17%|█▋        | 340/1993 [00:12<00:54, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  17%|█▋        | 340/1993 [00:12<00:54, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  17%|█▋        | 340/1993 [00:12<00:54, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  17%|█▋        | 340/1993 [00:12<00:54, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  17%|█▋        | 340/1993 [00:12<00:54, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  17%|█▋        | 340/1993 [00:12<00:54, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  17%|█▋        | 340/1993 [00:12<00:54, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  17%|█▋        | 340/1993 [00:12<00:54, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  17%|█▋        | 340/1993 [00:12<00:54, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  17%|█▋        | 340/1993 [00:12<00:54, 30.12batch/s, acc_fake=99.1, acc_real=nan, acc_tot=99.1]
Validation:  17%|█▋        | 340/1993 [00:12<00:54, 30.12batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  17%|█▋        | 340/1993 [00:12<00:54, 30.12batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  17%|█▋        | 340/1993 [00:12<00:54, 30.12batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  17%|█▋        | 340/1993 [00:12<00:54, 30.12batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  18%|█▊        | 356/1993 [00:12<00:54, 29.98batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  18%|█▊        | 356/1993 [00:12<00:54, 29.98batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  18%|█▊        | 356/1993 [00:12<00:54, 29.98batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  18%|█▊        | 356/1993 [00:12<00:54, 29.98batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  18%|█▊        | 356/1993 [00:12<00:54, 29.98batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  18%|█▊        | 356/1993 [00:12<00:54, 29.98batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  18%|█▊        | 356/1993 [00:12<00:54, 29.98batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  18%|█▊        | 356/1993 [00:12<00:54, 29.98batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  18%|█▊        | 356/1993 [00:12<00:54, 29.98batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  18%|█▊        | 356/1993 [00:12<00:54, 29.98batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  18%|█▊        | 356/1993 [00:12<00:54, 29.98batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  18%|█▊        | 356/1993 [00:12<00:54, 29.98batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  18%|█▊        | 356/1993 [00:12<00:54, 29.98batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  18%|█▊        | 356/1993 [00:12<00:54, 29.98batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  18%|█▊        | 356/1993 [00:12<00:54, 29.98batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  18%|█▊        | 356/1993 [00:12<00:54, 29.98batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  18%|█▊        | 356/1993 [00:12<00:54, 29.98batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  19%|█▊        | 372/1993 [00:12<00:53, 30.43batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  19%|█▊        | 372/1993 [00:13<00:53, 30.43batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  19%|█▊        | 372/1993 [00:13<00:53, 30.43batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  19%|█▊        | 372/1993 [00:13<00:53, 30.43batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  19%|█▊        | 372/1993 [00:13<00:53, 30.43batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  19%|█▊        | 372/1993 [00:13<00:53, 30.43batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  19%|█▊        | 372/1993 [00:13<00:53, 30.43batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  19%|█▊        | 372/1993 [00:13<00:53, 30.43batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  19%|█▊        | 372/1993 [00:13<00:53, 30.43batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  19%|█▊        | 372/1993 [00:13<00:53, 30.43batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  19%|█▊        | 372/1993 [00:13<00:53, 30.43batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
Validation:  19%|█▊        | 372/1993 [00:13<00:53, 30.43batch/s, acc_fake=99.2, acc_real=nan, acc_tot=99.2]
