['StyleGAN2']
PreSocial

  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2005 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  10%|█         | 203/2005 [00:07<00:59, 30.48batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:  10%|█         | 203/2005 [00:07<00:59, 30.48batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:  10%|█         | 203/2005 [00:07<00:59, 30.48batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  10%|█         | 203/2005 [00:07<00:59, 30.48batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  10%|█         | 203/2005 [00:07<00:59, 30.48batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  10%|█         | 203/2005 [00:07<00:59, 30.48batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  10%|█         | 203/2005 [00:07<00:59, 30.48batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  10%|█         | 203/2005 [00:07<00:59, 30.48batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  10%|█         | 203/2005 [00:07<00:59, 30.48batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  10%|█         | 203/2005 [00:07<00:59, 30.48batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  10%|█         | 203/2005 [00:07<00:59, 30.48batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  10%|█         | 203/2005 [00:07<00:59, 30.48batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  10%|█         | 203/2005 [00:07<00:59, 30.48batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  10%|█         | 203/2005 [00:07<00:59, 30.48batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  10%|█         | 203/2005 [00:07<00:59, 30.48batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  10%|█         | 203/2005 [00:07<00:59, 30.48batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  11%|█         | 219/2005 [00:07<00:58, 30.71batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  11%|█         | 219/2005 [00:07<00:58, 30.71batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  11%|█         | 219/2005 [00:07<00:58, 30.71batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  11%|█         | 219/2005 [00:07<00:58, 30.71batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  11%|█         | 219/2005 [00:07<00:58, 30.71batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  11%|█         | 219/2005 [00:07<00:58, 30.71batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  11%|█         | 219/2005 [00:07<00:58, 30.71batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  11%|█         | 219/2005 [00:07<00:58, 30.71batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  11%|█         | 219/2005 [00:07<00:58, 30.71batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  11%|█         | 219/2005 [00:08<00:58, 30.71batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  11%|█         | 219/2005 [00:08<00:58, 30.71batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  11%|█         | 219/2005 [00:08<00:58, 30.71batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  11%|█         | 219/2005 [00:08<00:58, 30.71batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  11%|█         | 219/2005 [00:08<00:58, 30.71batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  11%|█         | 219/2005 [00:08<00:58, 30.71batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  11%|█         | 219/2005 [00:08<00:58, 30.71batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  11%|█         | 219/2005 [00:08<00:58, 30.71batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  12%|█▏        | 235/2005 [00:08<00:57, 30.64batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  13%|█▎        | 253/2005 [00:08<00:54, 31.95batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  13%|█▎        | 253/2005 [00:08<00:54, 31.95batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  13%|█▎        | 253/2005 [00:08<00:54, 31.95batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  13%|█▎        | 253/2005 [00:08<00:54, 31.95batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  13%|█▎        | 253/2005 [00:08<00:54, 31.95batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  13%|█▎        | 253/2005 [00:08<00:54, 31.95batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  13%|█▎        | 253/2005 [00:08<00:54, 31.95batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  13%|█▎        | 253/2005 [00:08<00:54, 31.95batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  13%|█▎        | 253/2005 [00:08<00:54, 31.95batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  13%|█▎        | 253/2005 [00:08<00:54, 31.95batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  13%|█▎        | 253/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  13%|█▎        | 253/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  13%|█▎        | 253/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  13%|█▎        | 253/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  13%|█▎        | 253/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  13%|█▎        | 253/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  13%|█▎        | 253/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  13%|█▎        | 253/2005 [00:09<00:54, 31.95batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:  13%|█▎        | 270/2005 [00:09<00:54, 32.11batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:  14%|█▍        | 287/2005 [00:09<00:54, 31.26batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:  14%|█▍        | 287/2005 [00:09<00:54, 31.26batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  14%|█▍        | 287/2005 [00:09<00:54, 31.26batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  14%|█▍        | 287/2005 [00:09<00:54, 31.26batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  14%|█▍        | 287/2005 [00:09<00:54, 31.26batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  14%|█▍        | 287/2005 [00:09<00:54, 31.26batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  14%|█▍        | 287/2005 [00:10<00:54, 31.26batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  14%|█▍        | 287/2005 [00:10<00:54, 31.26batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  14%|█▍        | 287/2005 [00:10<00:54, 31.26batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  14%|█▍        | 287/2005 [00:10<00:54, 31.26batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  14%|█▍        | 287/2005 [00:10<00:54, 31.26batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:  14%|█▍        | 287/2005 [00:10<00:54, 31.26batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:  14%|█▍        | 287/2005 [00:10<00:54, 31.26batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:  14%|█▍        | 287/2005 [00:10<00:54, 31.26batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:  14%|█▍        | 287/2005 [00:10<00:54, 31.26batch/s, acc_fake=96.3, acc_real=nan, acc_tot=96.3]
Validation:  14%|█▍        | 287/2005 [00:10<00:54, 31.26batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  14%|█▍        | 287/2005 [00:10<00:54, 31.26batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  14%|█▍        | 287/2005 [00:10<00:54, 31.26batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  15%|█▌        | 304/2005 [00:10<00:53, 31.88batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  15%|█▌        | 304/2005 [00:10<00:53, 31.88batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  15%|█▌        | 304/2005 [00:10<00:53, 31.88batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  15%|█▌        | 304/2005 [00:10<00:53, 31.88batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  15%|█▌        | 304/2005 [00:10<00:53, 31.88batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  15%|█▌        | 304/2005 [00:10<00:53, 31.88batch/s, acc_fake=96.4, acc_real=nan, acc_tot=96.4]
Validation:  15%|█▌        | 304/2005 [00:10<00:53, 31.88batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  15%|█▌        | 304/2005 [00:10<00:53, 31.88batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  15%|█▌        | 304/2005 [00:10<00:53, 31.88batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  15%|█▌        | 304/2005 [00:10<00:53, 31.88batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  15%|█▌        | 304/2005 [00:10<00:53, 31.88batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  15%|█▌        | 304/2005 [00:10<00:53, 31.88batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  15%|█▌        | 304/2005 [00:10<00:53, 31.88batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  15%|█▌        | 304/2005 [00:10<00:53, 31.88batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  15%|█▌        | 304/2005 [00:10<00:53, 31.88batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  15%|█▌        | 304/2005 [00:10<00:53, 31.88batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  15%|█▌        | 304/2005 [00:10<00:53, 31.88batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  16%|█▌        | 320/2005 [00:10<00:53, 31.57batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  16%|█▌        | 320/2005 [00:10<00:53, 31.57batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  16%|█▌        | 320/2005 [00:10<00:53, 31.57batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  16%|█▌        | 320/2005 [00:10<00:53, 31.57batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  16%|█▌        | 320/2005 [00:11<00:53, 31.57batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  16%|█▌        | 320/2005 [00:11<00:53, 31.57batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  16%|█▌        | 320/2005 [00:11<00:53, 31.57batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  16%|█▌        | 320/2005 [00:11<00:53, 31.57batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  16%|█▌        | 320/2005 [00:11<00:53, 31.57batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  16%|█▌        | 320/2005 [00:11<00:53, 31.57batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  16%|█▌        | 320/2005 [00:11<00:53, 31.57batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  16%|█▌        | 320/2005 [00:11<00:53, 31.57batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  16%|█▌        | 320/2005 [00:11<00:53, 31.57batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  16%|█▌        | 320/2005 [00:11<00:53, 31.57batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  16%|█▌        | 320/2005 [00:11<00:53, 31.57batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  16%|█▌        | 320/2005 [00:11<00:53, 31.57batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  16%|█▌        | 320/2005 [00:11<00:53, 31.57batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  17%|█▋        | 336/2005 [00:11<00:53, 31.03batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  17%|█▋        | 336/2005 [00:11<00:53, 31.03batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  17%|█▋        | 336/2005 [00:11<00:53, 31.03batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  17%|█▋        | 336/2005 [00:11<00:53, 31.03batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  17%|█▋        | 336/2005 [00:11<00:53, 31.03batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  17%|█▋        | 336/2005 [00:11<00:53, 31.03batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  17%|█▋        | 336/2005 [00:11<00:53, 31.03batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  17%|█▋        | 336/2005 [00:11<00:53, 31.03batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  17%|█▋        | 336/2005 [00:11<00:53, 31.03batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  17%|█▋        | 336/2005 [00:11<00:53, 31.03batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  17%|█▋        | 336/2005 [00:11<00:53, 31.03batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  17%|█▋        | 336/2005 [00:11<00:53, 31.03batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  17%|█▋        | 336/2005 [00:11<00:53, 31.03batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  17%|█▋        | 336/2005 [00:11<00:53, 31.03batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  17%|█▋        | 336/2005 [00:11<00:53, 31.03batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  17%|█▋        | 336/2005 [00:11<00:53, 31.03batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  17%|█▋        | 336/2005 [00:11<00:53, 31.03batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 352/2005 [00:11<00:53, 31.05batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 352/2005 [00:11<00:53, 31.05batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 352/2005 [00:12<00:53, 31.05batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 352/2005 [00:12<00:53, 31.05batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 352/2005 [00:12<00:53, 31.05batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 352/2005 [00:12<00:53, 31.05batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 352/2005 [00:12<00:53, 31.05batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 352/2005 [00:12<00:53, 31.05batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 352/2005 [00:12<00:53, 31.05batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 352/2005 [00:12<00:53, 31.05batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 352/2005 [00:12<00:53, 31.05batch/s, acc_fake=96.5, acc_real=nan, acc_tot=96.5]
Validation:  18%|█▊        | 352/2005 [00:12<00:53, 31.05batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 352/2005 [00:12<00:53, 31.05batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 352/2005 [00:12<00:53, 31.05batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 352/2005 [00:12<00:53, 31.05batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 352/2005 [00:12<00:53, 31.05batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 352/2005 [00:12<00:53, 31.05batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 368/2005 [00:12<00:54, 30.26batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 368/2005 [00:12<00:54, 30.26batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 368/2005 [00:12<00:54, 30.26batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 368/2005 [00:12<00:54, 30.26batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 368/2005 [00:12<00:54, 30.26batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 368/2005 [00:12<00:54, 30.26batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 368/2005 [00:12<00:54, 30.26batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  18%|█▊        | 368/2005 [00:12<00:54, 30.26batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  18%|█▊        | 368/2005 [00:12<00:54, 30.26batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  18%|█▊        | 368/2005 [00:12<00:54, 30.26batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  18%|█▊        | 368/2005 [00:12<00:54, 30.26batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  18%|█▊        | 368/2005 [00:12<00:54, 30.26batch/s, acc_fake=96.7, acc_real=nan, acc_tot=96.7]
Validation:  18%|█▊        | 368/2005 [00:12<00:54, 30.26batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 368/2005 [00:12<00:54, 30.26batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 368/2005 [00:12<00:54, 30.26batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
Validation:  18%|█▊        | 368/2005 [00:13<00:54, 30.26batch/s, acc_fake=96.6, acc_real=nan, acc_tot=96.6]
