['StyleGAN3']
PreSocial

  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:   0%|          | 0/2020 [00:00<?, ?batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 215/2020 [00:07<00:58, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 215/2020 [00:07<00:58, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 215/2020 [00:07<00:58, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 215/2020 [00:07<00:58, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 215/2020 [00:08<00:58, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 215/2020 [00:08<00:58, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 215/2020 [00:08<00:58, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 215/2020 [00:08<00:58, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 215/2020 [00:08<00:58, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 215/2020 [00:08<00:58, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 215/2020 [00:08<00:58, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 215/2020 [00:08<00:58, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 215/2020 [00:08<00:58, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 215/2020 [00:08<00:58, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 215/2020 [00:08<00:58, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█         | 215/2020 [00:08<00:58, 31.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:00, 29.47batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:00, 29.47batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:00, 29.47batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:00, 29.47batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:00, 29.47batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:00, 29.47batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:00, 29.47batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:00, 29.47batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:00, 29.47batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:00, 29.47batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:00, 29.47batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:00, 29.47batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:00, 29.47batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:00, 29.47batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:00, 29.47batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  11%|█▏        | 231/2020 [00:08<01:00, 29.47batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:08<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  12%|█▏        | 246/2020 [00:09<01:00, 29.36batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:09<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:09<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:09<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:09<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:09<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:09<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:09<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:09<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:09<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:09<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:09<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:09<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:09<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:09<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:09<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:09<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:09<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  13%|█▎        | 264/2020 [00:10<00:56, 31.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 281/2020 [00:10<00:54, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 281/2020 [00:10<00:54, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 281/2020 [00:10<00:54, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 281/2020 [00:10<00:54, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 281/2020 [00:10<00:54, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 281/2020 [00:10<00:54, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 281/2020 [00:10<00:54, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 281/2020 [00:10<00:54, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 281/2020 [00:10<00:54, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 281/2020 [00:10<00:54, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 281/2020 [00:10<00:54, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 281/2020 [00:10<00:54, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 281/2020 [00:10<00:54, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 281/2020 [00:10<00:54, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 281/2020 [00:10<00:54, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 281/2020 [00:10<00:54, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  14%|█▍        | 281/2020 [00:10<00:54, 31.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:10<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:10<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:10<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:10<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:10<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:10<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:10<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:10<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:10<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:10<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:10<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:10<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:10<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:10<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:11<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:11<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:11<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  15%|█▍        | 297/2020 [00:11<00:56, 30.65batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 314/2020 [00:11<00:54, 31.24batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 314/2020 [00:11<00:54, 31.24batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 314/2020 [00:11<00:54, 31.24batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 314/2020 [00:11<00:54, 31.24batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 314/2020 [00:11<00:54, 31.24batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 314/2020 [00:11<00:54, 31.24batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 314/2020 [00:11<00:54, 31.24batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 314/2020 [00:11<00:54, 31.24batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 314/2020 [00:11<00:54, 31.24batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 314/2020 [00:11<00:54, 31.24batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 314/2020 [00:11<00:54, 31.24batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 314/2020 [00:11<00:54, 31.24batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 314/2020 [00:11<00:54, 31.24batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 314/2020 [00:11<00:54, 31.24batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 314/2020 [00:11<00:54, 31.24batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 314/2020 [00:11<00:54, 31.24batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▌        | 314/2020 [00:11<00:54, 31.24batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▋        | 330/2020 [00:11<00:55, 30.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▋        | 330/2020 [00:11<00:55, 30.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▋        | 330/2020 [00:11<00:55, 30.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▋        | 330/2020 [00:11<00:55, 30.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▋        | 330/2020 [00:11<00:55, 30.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▋        | 330/2020 [00:11<00:55, 30.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▋        | 330/2020 [00:11<00:55, 30.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▋        | 330/2020 [00:11<00:55, 30.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▋        | 330/2020 [00:11<00:55, 30.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▋        | 330/2020 [00:11<00:55, 30.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▋        | 330/2020 [00:11<00:55, 30.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▋        | 330/2020 [00:12<00:55, 30.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▋        | 330/2020 [00:12<00:55, 30.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▋        | 330/2020 [00:12<00:55, 30.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▋        | 330/2020 [00:12<00:55, 30.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▋        | 330/2020 [00:12<00:55, 30.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  16%|█▋        | 330/2020 [00:12<00:55, 30.27batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 346/2020 [00:12<00:55, 30.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 346/2020 [00:12<00:55, 30.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 346/2020 [00:12<00:55, 30.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 346/2020 [00:12<00:55, 30.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 346/2020 [00:12<00:55, 30.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 346/2020 [00:12<00:55, 30.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 346/2020 [00:12<00:55, 30.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 346/2020 [00:12<00:55, 30.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 346/2020 [00:12<00:55, 30.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 346/2020 [00:12<00:55, 30.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 346/2020 [00:12<00:55, 30.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 346/2020 [00:12<00:55, 30.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 346/2020 [00:12<00:55, 30.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 346/2020 [00:12<00:55, 30.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 346/2020 [00:12<00:55, 30.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 346/2020 [00:12<00:55, 30.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  17%|█▋        | 346/2020 [00:12<00:55, 30.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 362/2020 [00:12<00:55, 29.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 362/2020 [00:12<00:55, 29.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 362/2020 [00:12<00:55, 29.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 362/2020 [00:12<00:55, 29.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 362/2020 [00:12<00:55, 29.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 362/2020 [00:12<00:55, 29.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 362/2020 [00:13<00:55, 29.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 362/2020 [00:13<00:55, 29.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 362/2020 [00:13<00:55, 29.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 362/2020 [00:13<00:55, 29.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 362/2020 [00:13<00:55, 29.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 362/2020 [00:13<00:55, 29.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 362/2020 [00:13<00:55, 29.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 362/2020 [00:13<00:55, 29.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 362/2020 [00:13<00:55, 29.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 362/2020 [00:13<00:55, 29.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  18%|█▊        | 362/2020 [00:13<00:55, 29.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 378/2020 [00:13<00:56, 28.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 378/2020 [00:13<00:56, 28.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 378/2020 [00:13<00:56, 28.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 378/2020 [00:13<00:56, 28.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 378/2020 [00:13<00:56, 28.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 378/2020 [00:13<00:56, 28.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 378/2020 [00:13<00:56, 28.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 378/2020 [00:13<00:56, 28.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 378/2020 [00:13<00:56, 28.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 378/2020 [00:13<00:56, 28.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  19%|█▊        | 378/2020 [00:13<00:56, 28.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
